"","Rank","feature","Top50"
"1",1,0,1
"2",2,0,1
"3",4,0,1
"4",5,0,1
"5",6,0,1
"6",7,0,1
"7",8,0,1
"8",9,0,1
"9",10,0,1
"10",11,0,1
"11",12,0,1
"12",13,0,1
"13",14,0,1
"14",15,0,1
"15",16,0,1
"16",17,0,1
"17",19,0,1
"18",20,0,1
"19",21,0,1
"20",22,0,1
"21",23,0,1
"22",24,0,1
"23",25,0,1
"24",26,0,1
"25",27,0,1
"26",28,0,1
"27",29,0,1
"28",30,0,1
"29",31,0,1
"30",32,0,1
"31",33,0,1
"32",34,0,1
"33",35,0,1
"34",36,0,1
"35",37,0,1
"36",38,0,1
"37",39,0,1
"38",40,0,1
"39",41,0,1
"40",43,0,1
"41",44,0,1
"42",47,0,1
"43",48,0,1
"44",49,0,1
"45",50,0,1
"46",51,0,0
"47",52,0,0
"48",53,0,0
"49",54,0,0
"50",55,0,0
"51",56,0,0
"52",57,0,0
"53",58,0,0
"54",59,0,0
"55",60,0,0
"56",61,0,0
"57",62,0,0
"58",63,0,0
"59",64,0,0
"60",65,0,0
"61",66,0,0
"62",67,0,0
"63",68,0,0
"64",69,0,0
"65",70,0,0
"66",71,0,0
"67",72,0,0
"68",73,0,0
"69",74,0,0
"70",75,0,0
"71",76,0,0
"72",77,0,0
"73",78,0,0
"74",79,0,0
"75",80,0,0
"76",81,0,0
"77",82,0,0
"78",83,0,0
"79",85,0,0
"80",86,0,0
"81",87,0,0
"82",88,0,0
"83",89,0,0
"84",90,0,0
"85",91,0,0
"86",92,0,0
"87",93,0,0
"88",94,0,0
"89",95,0,0
"90",96,0,0
"91",98,0,0
"92",99,0,0
"93",100,0,0
"94",2,0,1
"95",3,0,1
"96",4,0,1
"97",5,0,1
"98",6,0,1
"99",7,0,1
"100",8,0,1
"101",9,0,1
"102",10,0,1
"103",11,0,1
"104",12,0,1
"105",13,0,1
"106",14,0,1
"107",15,0,1
"108",16,0,1
"109",17,0,1
"110",18,0,1
"111",19,0,1
"112",20,0,1
"113",21,0,1
"114",22,0,1
"115",23,0,1
"116",24,0,1
"117",25,0,1
"118",26,0,1
"119",27,0,1
"120",28,0,1
"121",29,0,1
"122",30,0,1
"123",31,0,1
"124",33,0,1
"125",34,0,1
"126",35,0,1
"127",36,0,1
"128",37,0,1
"129",38,0,1
"130",39,0,1
"131",40,0,1
"132",41,0,1
"133",42,0,1
"134",43,0,1
"135",44,0,1
"136",45,0,1
"137",46,0,1
"138",47,0,1
"139",48,0,1
"140",49,0,1
"141",50,0,1
"142",51,0,0
"143",52,0,0
"144",53,0,0
"145",54,0,0
"146",55,0,0
"147",56,0,0
"148",57,0,0
"149",58,0,0
"150",59,0,0
"151",60,0,0
"152",61,0,0
"153",62,0,0
"154",63,0,0
"155",64,0,0
"156",65,0,0
"157",67,0,0
"158",68,0,0
"159",69,0,0
"160",70,0,0
"161",71,0,0
"162",72,0,0
"163",73,0,0
"164",74,0,0
"165",75,0,0
"166",76,0,0
"167",77,0,0
"168",79,0,0
"169",81,0,0
"170",82,0,0
"171",83,0,0
"172",84,0,0
"173",85,0,0
"174",86,0,0
"175",87,0,0
"176",88,0,0
"177",89,0,0
"178",90,0,0
"179",91,0,0
"180",92,0,0
"181",94,0,0
"182",95,0,0
"183",96,0,0
"184",97,0,0
"185",99,0,0
"186",1,0,1
"187",2,0,1
"188",3,0,1
"189",4,0,1
"190",5,0,1
"191",6,0,1
"192",7,0,1
"193",8,0,1
"194",9,0,1
"195",10,0,1
"196",11,0,1
"197",12,0,1
"198",13,0,1
"199",14,0,1
"200",15,0,1
"201",17,0,1
"202",18,0,1
"203",19,0,1
"204",20,0,1
"205",21,0,1
"206",22,0,1
"207",23,0,1
"208",24,0,1
"209",25,0,1
"210",26,0,1
"211",27,0,1
"212",28,0,1
"213",29,0,1
"214",30,0,1
"215",31,0,1
"216",32,0,1
"217",33,0,1
"218",34,0,1
"219",35,0,1
"220",36,0,1
"221",37,0,1
"222",38,0,1
"223",39,0,1
"224",40,0,1
"225",41,0,1
"226",42,0,1
"227",43,0,1
"228",44,0,1
"229",45,0,1
"230",46,0,1
"231",47,0,1
"232",48,0,1
"233",49,0,1
"234",50,0,1
"235",51,0,0
"236",52,0,0
"237",53,0,0
"238",54,0,0
"239",55,0,0
"240",56,0,0
"241",57,0,0
"242",58,0,0
"243",59,0,0
"244",60,0,0
"245",61,0,0
"246",62,0,0
"247",63,0,0
"248",64,0,0
"249",65,0,0
"250",66,0,0
"251",68,0,0
"252",69,0,0
"253",70,0,0
"254",71,0,0
"255",73,0,0
"256",74,0,0
"257",75,0,0
"258",76,0,0
"259",77,0,0
"260",78,0,0
"261",79,0,0
"262",80,0,0
"263",81,0,0
"264",82,0,0
"265",83,0,0
"266",84,0,0
"267",85,0,0
"268",87,0,0
"269",88,0,0
"270",89,0,0
"271",90,0,0
"272",91,0,0
"273",93,0,0
"274",94,0,0
"275",95,0,0
"276",96,0,0
"277",97,0,0
"278",98,0,0
"279",99,0,0
"280",1,0,1
"281",3,0,1
"282",4,0,1
"283",5,0,1
"284",6,0,1
"285",7,0,1
"286",8,0,1
"287",9,0,1
"288",10,0,1
"289",11,0,1
"290",12,0,1
"291",13,0,1
"292",14,0,1
"293",15,0,1
"294",16,0,1
"295",17,0,1
"296",18,0,1
"297",19,0,1
"298",20,0,1
"299",22,0,1
"300",24,0,1
"301",25,0,1
"302",26,0,1
"303",27,0,1
"304",28,0,1
"305",29,0,1
"306",30,0,1
"307",31,0,1
"308",32,0,1
"309",33,0,1
"310",34,0,1
"311",35,0,1
"312",36,0,1
"313",37,0,1
"314",38,0,1
"315",39,0,1
"316",40,0,1
"317",41,0,1
"318",42,0,1
"319",44,0,1
"320",46,0,1
"321",47,0,1
"322",48,0,1
"323",49,0,1
"324",50,0,1
"325",51,0,0
"326",52,0,0
"327",53,0,0
"328",54,0,0
"329",55,0,0
"330",56,0,0
"331",57,0,0
"332",58,0,0
"333",59,0,0
"334",60,0,0
"335",61,0,0
"336",62,0,0
"337",63,0,0
"338",66,0,0
"339",67,0,0
"340",68,0,0
"341",69,0,0
"342",70,0,0
"343",71,0,0
"344",73,0,0
"345",76,0,0
"346",77,0,0
"347",78,0,0
"348",79,0,0
"349",80,0,0
"350",81,0,0
"351",84,0,0
"352",85,0,0
"353",86,0,0
"354",87,0,0
"355",88,0,0
"356",89,0,0
"357",90,0,0
"358",91,0,0
"359",92,0,0
"360",93,0,0
"361",94,0,0
"362",95,0,0
"363",96,0,0
"364",97,0,0
"365",98,0,0
"366",99,0,0
"367",100,0,0
"368",1,0,1
"369",2,0,1
"370",3,0,1
"371",4,0,1
"372",5,0,1
"373",6,0,1
"374",7,0,1
"375",8,0,1
"376",9,0,1
"377",10,0,1
"378",11,0,1
"379",12,0,1
"380",13,0,1
"381",14,0,1
"382",15,0,1
"383",16,0,1
"384",17,0,1
"385",18,0,1
"386",19,0,1
"387",21,0,1
"388",22,0,1
"389",23,0,1
"390",24,0,1
"391",25,0,1
"392",26,0,1
"393",27,0,1
"394",28,0,1
"395",29,0,1
"396",30,0,1
"397",31,0,1
"398",32,0,1
"399",33,0,1
"400",34,0,1
"401",35,0,1
"402",36,0,1
"403",38,0,1
"404",39,0,1
"405",40,0,1
"406",41,0,1
"407",42,0,1
"408",43,0,1
"409",44,0,1
"410",45,0,1
"411",46,0,1
"412",47,0,1
"413",48,0,1
"414",49,0,1
"415",50,0,1
"416",51,0,0
"417",52,0,0
"418",53,0,0
"419",54,0,0
"420",55,0,0
"421",56,0,0
"422",57,0,0
"423",58,0,0
"424",59,0,0
"425",60,0,0
"426",61,0,0
"427",62,0,0
"428",64,0,0
"429",65,0,0
"430",66,0,0
"431",67,0,0
"432",68,0,0
"433",70,0,0
"434",71,0,0
"435",72,0,0
"436",73,0,0
"437",74,0,0
"438",75,0,0
"439",76,0,0
"440",77,0,0
"441",79,0,0
"442",80,0,0
"443",82,0,0
"444",83,0,0
"445",84,0,0
"446",85,0,0
"447",86,0,0
"448",88,0,0
"449",89,0,0
"450",93,0,0
"451",94,0,0
"452",95,0,0
"453",96,0,0
"454",97,0,0
"455",98,0,0
"456",99,0,0
"457",100,0,0
"458",1,0,1
"459",2,0,1
"460",3,0,1
"461",4,0,1
"462",5,0,1
"463",6,0,1
"464",8,0,1
"465",9,0,1
"466",10,0,1
"467",11,0,1
"468",12,0,1
"469",13,0,1
"470",14,0,1
"471",15,0,1
"472",16,0,1
"473",17,0,1
"474",18,0,1
"475",19,0,1
"476",20,0,1
"477",21,0,1
"478",22,0,1
"479",23,0,1
"480",24,0,1
"481",26,0,1
"482",27,0,1
"483",28,0,1
"484",29,0,1
"485",30,0,1
"486",31,0,1
"487",32,0,1
"488",33,0,1
"489",34,0,1
"490",35,0,1
"491",36,0,1
"492",37,0,1
"493",39,0,1
"494",40,0,1
"495",41,0,1
"496",42,0,1
"497",43,0,1
"498",44,0,1
"499",45,0,1
"500",46,0,1
"501",47,0,1
"502",48,0,1
"503",49,0,1
"504",50,0,1
"505",51,0,0
"506",52,0,0
"507",53,0,0
"508",54,0,0
"509",55,0,0
"510",56,0,0
"511",57,0,0
"512",58,0,0
"513",59,0,0
"514",60,0,0
"515",61,0,0
"516",62,0,0
"517",63,0,0
"518",64,0,0
"519",65,0,0
"520",66,0,0
"521",67,0,0
"522",68,0,0
"523",69,0,0
"524",70,0,0
"525",71,0,0
"526",72,0,0
"527",73,0,0
"528",74,0,0
"529",75,0,0
"530",76,0,0
"531",77,0,0
"532",78,0,0
"533",79,0,0
"534",80,0,0
"535",81,0,0
"536",83,0,0
"537",85,0,0
"538",86,0,0
"539",87,0,0
"540",88,0,0
"541",89,0,0
"542",90,0,0
"543",91,0,0
"544",92,0,0
"545",93,0,0
"546",94,0,0
"547",95,0,0
"548",96,0,0
"549",97,0,0
"550",98,0,0
"551",99,0,0
"552",100,0,0
"553",1,0,1
"554",4,0,1
"555",5,0,1
"556",7,0,1
"557",8,0,1
"558",9,0,1
"559",10,0,1
"560",11,0,1
"561",12,0,1
"562",13,0,1
"563",14,0,1
"564",15,0,1
"565",16,0,1
"566",17,0,1
"567",18,0,1
"568",19,0,1
"569",20,0,1
"570",21,0,1
"571",22,0,1
"572",23,0,1
"573",24,0,1
"574",25,0,1
"575",28,0,1
"576",29,0,1
"577",30,0,1
"578",31,0,1
"579",32,0,1
"580",33,0,1
"581",35,0,1
"582",36,0,1
"583",37,0,1
"584",38,0,1
"585",39,0,1
"586",40,0,1
"587",41,0,1
"588",42,0,1
"589",43,0,1
"590",45,0,1
"591",46,0,1
"592",47,0,1
"593",48,0,1
"594",49,0,1
"595",50,0,1
"596",51,0,0
"597",52,0,0
"598",53,0,0
"599",54,0,0
"600",55,0,0
"601",57,0,0
"602",58,0,0
"603",59,0,0
"604",61,0,0
"605",62,0,0
"606",63,0,0
"607",65,0,0
"608",66,0,0
"609",67,0,0
"610",68,0,0
"611",69,0,0
"612",71,0,0
"613",72,0,0
"614",73,0,0
"615",74,0,0
"616",75,0,0
"617",76,0,0
"618",77,0,0
"619",78,0,0
"620",79,0,0
"621",80,0,0
"622",81,0,0
"623",82,0,0
"624",83,0,0
"625",84,0,0
"626",85,0,0
"627",86,0,0
"628",87,0,0
"629",88,0,0
"630",89,0,0
"631",90,0,0
"632",92,0,0
"633",94,0,0
"634",95,0,0
"635",96,0,0
"636",98,0,0
"637",99,0,0
"638",100,0,0
"639",1,0,1
"640",2,0,1
"641",3,0,1
"642",4,0,1
"643",6,0,1
"644",7,0,1
"645",9,0,1
"646",10,0,1
"647",11,0,1
"648",12,0,1
"649",13,0,1
"650",14,0,1
"651",16,0,1
"652",17,0,1
"653",18,0,1
"654",19,0,1
"655",20,0,1
"656",21,0,1
"657",23,0,1
"658",24,0,1
"659",25,0,1
"660",26,0,1
"661",27,0,1
"662",29,0,1
"663",30,0,1
"664",31,0,1
"665",32,0,1
"666",33,0,1
"667",34,0,1
"668",35,0,1
"669",36,0,1
"670",37,0,1
"671",38,0,1
"672",39,0,1
"673",40,0,1
"674",41,0,1
"675",42,0,1
"676",44,0,1
"677",45,0,1
"678",46,0,1
"679",47,0,1
"680",48,0,1
"681",49,0,1
"682",50,0,1
"683",52,0,0
"684",53,0,0
"685",54,0,0
"686",55,0,0
"687",56,0,0
"688",57,0,0
"689",58,0,0
"690",59,0,0
"691",60,0,0
"692",61,0,0
"693",62,0,0
"694",63,0,0
"695",65,0,0
"696",66,0,0
"697",67,0,0
"698",68,0,0
"699",69,0,0
"700",72,0,0
"701",73,0,0
"702",74,0,0
"703",75,0,0
"704",76,0,0
"705",77,0,0
"706",78,0,0
"707",79,0,0
"708",80,0,0
"709",81,0,0
"710",82,0,0
"711",83,0,0
"712",85,0,0
"713",86,0,0
"714",87,0,0
"715",88,0,0
"716",89,0,0
"717",91,0,0
"718",92,0,0
"719",94,0,0
"720",95,0,0
"721",96,0,0
"722",98,0,0
"723",99,0,0
"724",100,0,0
"725",1,0,1
"726",2,0,1
"727",3,0,1
"728",4,0,1
"729",5,0,1
"730",6,0,1
"731",7,0,1
"732",8,0,1
"733",9,0,1
"734",10,0,1
"735",11,0,1
"736",12,0,1
"737",13,0,1
"738",14,0,1
"739",15,0,1
"740",17,0,1
"741",18,0,1
"742",19,0,1
"743",20,0,1
"744",21,0,1
"745",22,0,1
"746",23,0,1
"747",24,0,1
"748",25,0,1
"749",26,0,1
"750",27,0,1
"751",28,0,1
"752",29,0,1
"753",30,0,1
"754",31,0,1
"755",32,0,1
"756",33,0,1
"757",34,0,1
"758",36,0,1
"759",37,0,1
"760",38,0,1
"761",39,0,1
"762",40,0,1
"763",41,0,1
"764",43,0,1
"765",44,0,1
"766",45,0,1
"767",46,0,1
"768",47,0,1
"769",48,0,1
"770",49,0,1
"771",50,0,1
"772",51,0,0
"773",52,0,0
"774",54,0,0
"775",55,0,0
"776",56,0,0
"777",57,0,0
"778",58,0,0
"779",59,0,0
"780",60,0,0
"781",62,0,0
"782",63,0,0
"783",64,0,0
"784",65,0,0
"785",66,0,0
"786",67,0,0
"787",68,0,0
"788",69,0,0
"789",70,0,0
"790",71,0,0
"791",72,0,0
"792",73,0,0
"793",74,0,0
"794",75,0,0
"795",76,0,0
"796",77,0,0
"797",78,0,0
"798",79,0,0
"799",80,0,0
"800",81,0,0
"801",82,0,0
"802",83,0,0
"803",84,0,0
"804",85,0,0
"805",86,0,0
"806",87,0,0
"807",88,0,0
"808",89,0,0
"809",90,0,0
"810",91,0,0
"811",92,0,0
"812",93,0,0
"813",94,0,0
"814",95,0,0
"815",96,0,0
"816",97,0,0
"817",98,0,0
"818",99,0,0
"819",100,0,0
"820",1,0,1
"821",2,0,1
"822",4,0,1
"823",5,0,1
"824",6,0,1
"825",7,0,1
"826",8,0,1
"827",9,0,1
"828",10,0,1
"829",12,0,1
"830",13,0,1
"831",14,0,1
"832",15,0,1
"833",16,0,1
"834",17,0,1
"835",18,0,1
"836",19,0,1
"837",20,0,1
"838",22,0,1
"839",23,0,1
"840",24,0,1
"841",25,0,1
"842",26,0,1
"843",27,0,1
"844",28,0,1
"845",29,0,1
"846",30,0,1
"847",31,0,1
"848",32,0,1
"849",33,0,1
"850",34,0,1
"851",35,0,1
"852",36,0,1
"853",37,0,1
"854",38,0,1
"855",39,0,1
"856",40,0,1
"857",42,0,1
"858",43,0,1
"859",44,0,1
"860",45,0,1
"861",46,0,1
"862",49,0,1
"863",50,0,1
"864",51,0,0
"865",52,0,0
"866",53,0,0
"867",54,0,0
"868",55,0,0
"869",56,0,0
"870",57,0,0
"871",58,0,0
"872",59,0,0
"873",60,0,0
"874",62,0,0
"875",64,0,0
"876",65,0,0
"877",66,0,0
"878",67,0,0
"879",68,0,0
"880",69,0,0
"881",70,0,0
"882",71,0,0
"883",72,0,0
"884",73,0,0
"885",74,0,0
"886",75,0,0
"887",76,0,0
"888",77,0,0
"889",78,0,0
"890",79,0,0
"891",80,0,0
"892",82,0,0
"893",83,0,0
"894",84,1,0
"895",85,0,0
"896",86,0,0
"897",87,0,0
"898",88,0,0
"899",89,0,0
"900",90,0,0
"901",91,0,0
"902",92,0,0
"903",93,0,0
"904",94,0,0
"905",95,0,0
"906",96,0,0
"907",97,0,0
"908",98,0,0
"909",99,0,0
"910",100,0,0
"911",1,0,1
"912",2,0,1
"913",3,0,1
"914",4,0,1
"915",5,0,1
"916",6,0,1
"917",7,0,1
"918",8,0,1
"919",9,0,1
"920",10,0,1
"921",11,0,1
"922",12,0,1
"923",13,0,1
"924",14,0,1
"925",15,0,1
"926",16,0,1
"927",17,0,1
"928",19,0,1
"929",20,0,1
"930",22,0,1
"931",23,0,1
"932",24,0,1
"933",25,0,1
"934",26,0,1
"935",27,0,1
"936",28,0,1
"937",29,0,1
"938",30,0,1
"939",31,0,1
"940",32,0,1
"941",33,0,1
"942",34,0,1
"943",35,0,1
"944",36,0,1
"945",37,0,1
"946",38,0,1
"947",39,0,1
"948",40,0,1
"949",41,0,1
"950",43,0,1
"951",44,0,1
"952",45,0,1
"953",46,0,1
"954",47,0,1
"955",48,0,1
"956",49,0,1
"957",50,0,1
"958",52,0,0
"959",53,0,0
"960",54,0,0
"961",55,0,0
"962",56,0,0
"963",57,0,0
"964",58,0,0
"965",59,0,0
"966",60,0,0
"967",61,0,0
"968",62,0,0
"969",63,0,0
"970",64,0,0
"971",65,0,0
"972",67,0,0
"973",68,0,0
"974",69,0,0
"975",70,0,0
"976",71,0,0
"977",72,0,0
"978",73,0,0
"979",74,0,0
"980",75,0,0
"981",76,0,0
"982",77,0,0
"983",78,0,0
"984",79,0,0
"985",80,0,0
"986",81,0,0
"987",82,0,0
"988",83,0,0
"989",84,0,0
"990",86,0,0
"991",87,0,0
"992",88,0,0
"993",89,0,0
"994",90,0,0
"995",91,0,0
"996",92,0,0
"997",94,0,0
"998",95,0,0
"999",96,0,0
"1000",97,0,0
"1001",99,0,0
"1002",1,0,1
"1003",3,0,1
"1004",4,0,1
"1005",5,0,1
"1006",6,0,1
"1007",7,0,1
"1008",8,0,1
"1009",9,0,1
"1010",11,0,1
"1011",12,0,1
"1012",13,0,1
"1013",14,0,1
"1014",15,0,1
"1015",16,0,1
"1016",17,0,1
"1017",18,0,1
"1018",19,0,1
"1019",20,0,1
"1020",21,0,1
"1021",22,0,1
"1022",23,0,1
"1023",24,0,1
"1024",25,0,1
"1025",26,0,1
"1026",27,0,1
"1027",28,0,1
"1028",30,0,1
"1029",31,0,1
"1030",32,0,1
"1031",33,0,1
"1032",34,0,1
"1033",35,0,1
"1034",36,0,1
"1035",37,0,1
"1036",38,0,1
"1037",39,0,1
"1038",40,0,1
"1039",41,0,1
"1040",42,0,1
"1041",44,0,1
"1042",46,0,1
"1043",47,0,1
"1044",48,0,1
"1045",49,0,1
"1046",50,0,1
"1047",51,0,0
"1048",52,0,0
"1049",53,0,0
"1050",54,0,0
"1051",55,0,0
"1052",56,0,0
"1053",57,0,0
"1054",58,0,0
"1055",59,0,0
"1056",60,0,0
"1057",61,0,0
"1058",62,0,0
"1059",63,0,0
"1060",64,0,0
"1061",65,0,0
"1062",66,0,0
"1063",67,0,0
"1064",68,0,0
"1065",69,0,0
"1066",70,0,0
"1067",71,0,0
"1068",72,0,0
"1069",73,0,0
"1070",74,0,0
"1071",75,0,0
"1072",76,0,0
"1073",77,0,0
"1074",78,0,0
"1075",79,0,0
"1076",80,0,0
"1077",81,0,0
"1078",82,0,0
"1079",83,0,0
"1080",84,0,0
"1081",85,0,0
"1082",86,0,0
"1083",87,0,0
"1084",88,0,0
"1085",89,0,0
"1086",90,0,0
"1087",91,0,0
"1088",92,0,0
"1089",93,0,0
"1090",94,0,0
"1091",95,0,0
"1092",96,0,0
"1093",98,0,0
"1094",99,0,0
"1095",100,0,0
"1096",1,0,1
"1097",2,0,1
"1098",3,0,1
"1099",4,0,1
"1100",5,0,1
"1101",6,0,1
"1102",7,0,1
"1103",9,0,1
"1104",10,0,1
"1105",12,0,1
"1106",13,0,1
"1107",14,0,1
"1108",15,0,1
"1109",16,0,1
"1110",17,0,1
"1111",18,0,1
"1112",19,0,1
"1113",20,0,1
"1114",22,0,1
"1115",23,0,1
"1116",24,0,1
"1117",25,0,1
"1118",26,0,1
"1119",28,0,1
"1120",29,0,1
"1121",30,0,1
"1122",31,0,1
"1123",32,0,1
"1124",33,0,1
"1125",34,0,1
"1126",35,0,1
"1127",36,0,1
"1128",37,0,1
"1129",38,0,1
"1130",39,0,1
"1131",40,0,1
"1132",41,0,1
"1133",42,0,1
"1134",43,0,1
"1135",44,0,1
"1136",45,0,1
"1137",46,0,1
"1138",47,0,1
"1139",48,0,1
"1140",50,0,1
"1141",51,0,0
"1142",52,0,0
"1143",53,0,0
"1144",54,0,0
"1145",56,0,0
"1146",57,0,0
"1147",58,0,0
"1148",59,0,0
"1149",60,0,0
"1150",61,0,0
"1151",62,0,0
"1152",63,0,0
"1153",64,0,0
"1154",65,0,0
"1155",66,0,0
"1156",67,0,0
"1157",68,0,0
"1158",69,0,0
"1159",70,0,0
"1160",72,0,0
"1161",74,0,0
"1162",75,0,0
"1163",76,0,0
"1164",77,0,0
"1165",78,0,0
"1166",79,0,0
"1167",80,0,0
"1168",81,0,0
"1169",82,0,0
"1170",83,0,0
"1171",84,0,0
"1172",85,0,0
"1173",86,0,0
"1174",87,0,0
"1175",88,0,0
"1176",89,0,0
"1177",90,0,0
"1178",91,0,0
"1179",92,0,0
"1180",93,0,0
"1181",94,0,0
"1182",95,0,0
"1183",96,0,0
"1184",97,0,0
"1185",98,0,0
"1186",1,0,1
"1187",2,0,1
"1188",3,0,1
"1189",4,0,1
"1190",5,0,1
"1191",6,0,1
"1192",7,0,1
"1193",8,0,1
"1194",9,0,1
"1195",10,0,1
"1196",11,0,1
"1197",12,0,1
"1198",15,0,1
"1199",16,0,1
"1200",17,0,1
"1201",18,0,1
"1202",19,0,1
"1203",20,0,1
"1204",22,0,1
"1205",23,0,1
"1206",24,0,1
"1207",26,0,1
"1208",27,0,1
"1209",28,0,1
"1210",29,0,1
"1211",30,0,1
"1212",31,0,1
"1213",32,0,1
"1214",33,0,1
"1215",34,0,1
"1216",35,0,1
"1217",36,0,1
"1218",37,0,1
"1219",38,0,1
"1220",39,0,1
"1221",40,0,1
"1222",41,0,1
"1223",42,0,1
"1224",43,0,1
"1225",44,0,1
"1226",45,0,1
"1227",46,0,1
"1228",47,0,1
"1229",48,0,1
"1230",49,0,1
"1231",50,0,1
"1232",51,0,0
"1233",53,0,0
"1234",54,0,0
"1235",55,0,0
"1236",56,0,0
"1237",57,0,0
"1238",58,0,0
"1239",59,0,0
"1240",60,0,0
"1241",61,0,0
"1242",62,0,0
"1243",63,0,0
"1244",64,0,0
"1245",65,0,0
"1246",66,0,0
"1247",67,0,0
"1248",68,0,0
"1249",70,0,0
"1250",71,0,0
"1251",73,0,0
"1252",74,0,0
"1253",75,0,0
"1254",76,0,0
"1255",77,0,0
"1256",78,0,0
"1257",79,0,0
"1258",80,0,0
"1259",81,0,0
"1260",82,0,0
"1261",83,0,0
"1262",85,0,0
"1263",86,0,0
"1264",87,0,0
"1265",88,0,0
"1266",89,0,0
