"","Rank","feature","Top50"
"1267",90,0,0
"1268",91,0,0
"1269",92,0,0
"1270",93,0,0
"1271",94,0,0
"1272",95,0,0
"1273",96,0,0
"1274",97,0,0
"1275",98,0,0
"1276",99,0,0
"1277",100,0,0
"1278",1,0,1
"1279",2,0,1
"1280",3,0,1
"1281",4,0,1
"1282",5,0,1
"1283",6,0,1
"1284",7,0,1
"1285",8,0,1
"1286",9,0,1
"1287",10,0,1
"1288",11,0,1
"1289",12,0,1
"1290",13,0,1
"1291",14,0,1
"1292",15,0,1
"1293",16,0,1
"1294",17,0,1
"1295",18,0,1
"1296",19,0,1
"1297",20,0,1
"1298",22,0,1
"1299",23,0,1
"1300",24,0,1
"1301",26,0,1
"1302",27,0,1
"1303",28,0,1
"1304",29,0,1
"1305",30,0,1
"1306",31,0,1
"1307",32,0,1
"1308",33,0,1
"1309",34,0,1
"1310",35,0,1
"1311",36,0,1
"1312",37,0,1
"1313",38,0,1
"1314",39,0,1
"1315",40,0,1
"1316",42,0,1
"1317",43,0,1
"1318",44,0,1
"1319",45,0,1
"1320",47,0,1
"1321",48,0,1
"1322",50,0,1
"1323",51,0,0
"1324",52,0,0
"1325",53,0,0
"1326",54,0,0
"1327",56,0,0
"1328",57,0,0
"1329",58,0,0
"1330",59,0,0
"1331",60,0,0
"1332",61,0,0
"1333",62,0,0
"1334",63,0,0
"1335",64,0,0
"1336",65,0,0
"1337",66,0,0
"1338",67,0,0
"1339",68,0,0
"1340",69,0,0
"1341",70,0,0
"1342",71,0,0
"1343",72,0,0
"1344",73,0,0
"1345",74,0,0
"1346",75,0,0
"1347",76,0,0
"1348",77,0,0
"1349",78,0,0
"1350",79,0,0
"1351",81,0,0
"1352",82,0,0
"1353",83,0,0
"1354",84,0,0
"1355",85,0,0
"1356",86,0,0
"1357",87,0,0
"1358",88,0,0
"1359",89,0,0
"1360",90,0,0
"1361",91,0,0
"1362",93,0,0
"1363",95,0,0
"1364",96,0,0
"1365",97,0,0
"1366",98,0,0
"1367",99,0,0
"1368",100,0,0
"1369",1,0,1
"1370",2,0,1
"1371",3,0,1
"1372",4,0,1
"1373",5,0,1
"1374",6,0,1
"1375",7,0,1
"1376",8,0,1
"1377",9,0,1
"1378",10,0,1
"1379",11,0,1
"1380",12,0,1
"1381",13,0,1
"1382",14,0,1
"1383",15,0,1
"1384",16,0,1
"1385",17,0,1
"1386",18,0,1
"1387",20,0,1
"1388",21,0,1
"1389",22,0,1
"1390",23,0,1
"1391",25,0,1
"1392",26,0,1
"1393",27,0,1
"1394",28,0,1
"1395",31,0,1
"1396",32,0,1
"1397",33,0,1
"1398",34,0,1
"1399",35,0,1
"1400",36,0,1
"1401",37,0,1
"1402",38,0,1
"1403",39,0,1
"1404",40,0,1
"1405",41,0,1
"1406",42,0,1
"1407",43,0,1
"1408",44,0,1
"1409",45,0,1
"1410",46,0,1
"1411",47,0,1
"1412",48,0,1
"1413",49,0,1
"1414",50,0,1
"1415",51,0,0
"1416",52,0,0
"1417",53,0,0
"1418",55,0,0
"1419",56,0,0
"1420",57,0,0
"1421",58,0,0
"1422",59,0,0
"1423",60,0,0
"1424",61,0,0
"1425",63,0,0
"1426",64,0,0
"1427",65,0,0
"1428",66,0,0
"1429",67,0,0
"1430",68,0,0
"1431",69,0,0
"1432",70,0,0
"1433",71,0,0
"1434",72,0,0
"1435",73,0,0
"1436",74,0,0
"1437",75,0,0
"1438",76,0,0
"1439",78,0,0
"1440",79,0,0
"1441",80,0,0
"1442",81,0,0
"1443",82,0,0
"1444",83,0,0
"1445",84,0,0
"1446",85,0,0
"1447",86,0,0
"1448",87,0,0
"1449",88,0,0
"1450",89,0,0
"1451",90,0,0
"1452",91,0,0
"1453",92,0,0
"1454",93,0,0
"1455",94,0,0
"1456",95,0,0
"1457",96,0,0
"1458",97,0,0
"1459",98,0,0
"1460",99,0,0
"1461",100,0,0
"1462",1,0,1
"1463",2,0,1
"1464",3,0,1
"1465",4,0,1
"1466",5,0,1
"1467",6,0,1
"1468",7,0,1
"1469",8,0,1
"1470",9,0,1
"1471",10,0,1
"1472",11,0,1
"1473",13,0,1
"1474",14,0,1
"1475",15,0,1
"1476",17,0,1
"1477",18,0,1
"1478",19,0,1
"1479",20,0,1
"1480",21,0,1
"1481",22,0,1
"1482",23,0,1
"1483",24,0,1
"1484",25,0,1
"1485",26,0,1
"1486",27,0,1
"1487",28,0,1
"1488",29,0,1
"1489",31,0,1
"1490",32,0,1
"1491",33,0,1
"1492",34,0,1
"1493",35,0,1
"1494",36,0,1
"1495",37,0,1
"1496",38,0,1
"1497",39,0,1
"1498",40,0,1
"1499",41,0,1
"1500",42,0,1
"1501",43,0,1
"1502",44,0,1
"1503",46,0,1
"1504",47,0,1
"1505",48,0,1
"1506",49,0,1
"1507",50,0,1
"1508",51,0,0
"1509",52,0,0
"1510",53,0,0
"1511",54,0,0
"1512",56,0,0
"1513",57,0,0
"1514",58,0,0
"1515",59,0,0
"1516",60,0,0
"1517",61,0,0
"1518",62,0,0
"1519",63,0,0
"1520",64,0,0
"1521",65,0,0
"1522",66,0,0
"1523",67,0,0
"1524",68,0,0
"1525",69,0,0
"1526",71,0,0
"1527",72,0,0
"1528",73,0,0
"1529",74,0,0
"1530",75,0,0
"1531",76,0,0
"1532",77,0,0
"1533",78,0,0
"1534",79,0,0
"1535",80,0,0
"1536",81,0,0
"1537",82,0,0
"1538",83,0,0
"1539",84,0,0
"1540",86,0,0
"1541",87,0,0
"1542",88,0,0
"1543",89,0,0
"1544",92,0,0
"1545",93,0,0
"1546",94,0,0
"1547",95,0,0
"1548",96,0,0
"1549",97,0,0
"1550",98,0,0
"1551",99,0,0
"1552",100,0,0
"1553",1,0,1
"1554",2,0,1
"1555",3,0,1
"1556",4,0,1
"1557",5,0,1
"1558",6,0,1
"1559",7,0,1
"1560",8,0,1
"1561",9,0,1
"1562",10,0,1
"1563",11,0,1
"1564",12,0,1
"1565",13,0,1
"1566",14,0,1
"1567",15,0,1
"1568",17,0,1
"1569",18,0,1
"1570",19,0,1
"1571",20,0,1
"1572",21,0,1
"1573",22,0,1
"1574",23,0,1
"1575",24,0,1
"1576",25,0,1
"1577",26,0,1
"1578",27,0,1
"1579",28,0,1
"1580",29,0,1
"1581",30,0,1
"1582",31,0,1
"1583",32,0,1
"1584",33,0,1
"1585",34,0,1
"1586",35,0,1
"1587",36,0,1
"1588",37,0,1
"1589",38,0,1
"1590",39,0,1
"1591",40,0,1
"1592",41,0,1
"1593",43,0,1
"1594",44,0,1
"1595",45,0,1
"1596",46,0,1
"1597",47,0,1
"1598",48,0,1
"1599",50,0,1
"1600",51,0,0
"1601",52,0,0
"1602",53,0,0
"1603",54,0,0
"1604",55,0,0
"1605",57,0,0
"1606",58,0,0
"1607",59,0,0
"1608",60,0,0
"1609",61,1,0
"1610",62,0,0
"1611",63,0,0
"1612",65,0,0
"1613",66,0,0
"1614",67,0,0
"1615",68,0,0
"1616",69,0,0
"1617",70,0,0
"1618",71,0,0
"1619",72,0,0
"1620",73,0,0
"1621",74,0,0
"1622",75,0,0
"1623",76,0,0
"1624",78,0,0
"1625",79,0,0
"1626",80,0,0
"1627",82,0,0
"1628",83,0,0
"1629",84,0,0
"1630",85,0,0
"1631",86,0,0
"1632",87,0,0
"1633",88,0,0
"1634",89,0,0
"1635",90,0,0
"1636",91,0,0
"1637",92,0,0
"1638",94,0,0
"1639",95,0,0
"1640",96,0,0
"1641",97,0,0
"1642",98,0,0
"1643",99,0,0
"1644",100,0,0
"1645",1,0,1
"1646",2,0,1
"1647",3,0,1
"1648",4,0,1
"1649",5,0,1
"1650",6,0,1
"1651",7,0,1
"1652",8,0,1
"1653",9,0,1
"1654",10,0,1
"1655",11,0,1
"1656",12,0,1
"1657",13,0,1
"1658",14,0,1
"1659",15,0,1
"1660",16,0,1
"1661",17,0,1
"1662",18,0,1
"1663",19,0,1
"1664",20,0,1
"1665",21,0,1
"1666",22,0,1
"1667",23,0,1
"1668",24,0,1
"1669",25,0,1
"1670",26,0,1
"1671",27,0,1
"1672",28,0,1
"1673",29,0,1
"1674",30,0,1
"1675",31,0,1
"1676",32,0,1
"1677",33,0,1
"1678",34,0,1
"1679",35,0,1
"1680",36,0,1
"1681",37,0,1
"1682",38,0,1
"1683",39,0,1
"1684",40,0,1
"1685",41,0,1
"1686",42,0,1
"1687",43,0,1
"1688",44,0,1
"1689",45,0,1
"1690",46,0,1
"1691",47,0,1
"1692",48,0,1
"1693",49,0,1
"1694",50,0,1
"1695",52,0,0
"1696",53,0,0
"1697",54,0,0
"1698",55,0,0
"1699",56,0,0
"1700",57,0,0
"1701",58,0,0
"1702",59,0,0
"1703",60,0,0
"1704",61,0,0
"1705",62,0,0
"1706",63,0,0
"1707",64,0,0
"1708",65,0,0
"1709",66,0,0
"1710",67,0,0
"1711",68,0,0
"1712",69,0,0
"1713",70,0,0
"1714",71,0,0
"1715",72,0,0
"1716",73,0,0
"1717",74,0,0
"1718",75,0,0
"1719",76,0,0
"1720",77,0,0
"1721",78,0,0
"1722",79,0,0
"1723",80,0,0
"1724",81,0,0
"1725",82,0,0
"1726",83,0,0
"1727",85,0,0
"1728",86,0,0
"1729",87,0,0
"1730",88,0,0
"1731",89,0,0
"1732",90,0,0
"1733",91,0,0
"1734",92,0,0
"1735",93,0,0
"1736",94,0,0
"1737",95,0,0
"1738",96,0,0
"1739",97,0,0
"1740",98,0,0
"1741",99,0,0
"1742",100,0,0
"1743",1,0,1
"1744",2,0,1
"1745",3,0,1
"1746",4,0,1
"1747",5,0,1
"1748",6,0,1
"1749",7,0,1
"1750",8,0,1
"1751",9,0,1
"1752",10,0,1
"1753",11,0,1
"1754",12,0,1
"1755",13,0,1
"1756",14,0,1
"1757",15,0,1
"1758",16,0,1
"1759",17,0,1
"1760",18,0,1
"1761",19,0,1
"1762",20,0,1
"1763",21,0,1
"1764",22,0,1
"1765",23,0,1
"1766",24,0,1
"1767",25,0,1
"1768",26,0,1
"1769",27,0,1
"1770",28,0,1
"1771",29,0,1
"1772",30,0,1
"1773",31,0,1
"1774",32,0,1
"1775",33,0,1
"1776",34,0,1
"1777",35,0,1
"1778",36,0,1
"1779",37,0,1
"1780",38,0,1
"1781",39,0,1
"1782",40,0,1
"1783",41,0,1
"1784",42,0,1
"1785",43,0,1
"1786",44,0,1
"1787",45,0,1
"1788",47,0,1
"1789",48,0,1
"1790",49,0,1
"1791",50,0,1
"1792",51,0,0
"1793",52,0,0
"1794",53,0,0
"1795",54,0,0
"1796",55,0,0
"1797",56,0,0
"1798",57,0,0
"1799",58,0,0
"1800",59,0,0
"1801",60,0,0
"1802",61,0,0
"1803",62,0,0
"1804",63,0,0
"1805",64,0,0
"1806",65,0,0
"1807",66,0,0
"1808",67,0,0
"1809",68,0,0
"1810",69,0,0
"1811",70,0,0
"1812",71,0,0
"1813",72,0,0
"1814",73,0,0
"1815",74,0,0
"1816",76,0,0
"1817",77,0,0
"1818",78,0,0
"1819",79,0,0
"1820",81,0,0
"1821",82,0,0
"1822",83,0,0
"1823",84,0,0
"1824",85,0,0
"1825",86,0,0
"1826",87,0,0
"1827",88,0,0
"1828",89,0,0
"1829",90,0,0
"1830",91,0,0
"1831",92,0,0
"1832",93,0,0
"1833",94,0,0
"1834",95,0,0
"1835",96,0,0
"1836",97,0,0
"1837",98,0,0
"1838",99,0,0
"1839",100,0,0
"1840",1,1,1
"1841",2,0,1
"1842",3,0,1
"1843",4,0,1
"1844",5,0,1
"1845",6,0,1
"1846",7,0,1
"1847",8,0,1
"1848",9,0,1
"1849",10,0,1
"1850",11,0,1
"1851",12,0,1
"1852",13,0,1
"1853",14,0,1
"1854",15,0,1
"1855",16,0,1
"1856",17,0,1
"1857",18,0,1
"1858",19,0,1
"1859",20,0,1
"1860",21,0,1
"1861",23,0,1
"1862",24,0,1
"1863",25,0,1
"1864",26,0,1
"1865",28,0,1
"1866",29,0,1
"1867",30,0,1
"1868",31,0,1
"1869",32,0,1
"1870",33,0,1
"1871",34,0,1
"1872",35,0,1
"1873",36,0,1
"1874",37,0,1
"1875",38,0,1
"1876",39,0,1
"1877",40,0,1
"1878",41,0,1
"1879",42,0,1
"1880",43,0,1
"1881",44,0,1
"1882",45,0,1
"1883",46,0,1
"1884",47,0,1
"1885",48,0,1
"1886",49,0,1
"1887",50,0,1
"1888",51,0,0
"1889",52,0,0
"1890",53,0,0
"1891",54,0,0
"1892",56,0,0
"1893",57,0,0
"1894",58,0,0
"1895",59,0,0
"1896",60,0,0
"1897",62,0,0
"1898",63,0,0
"1899",64,0,0
"1900",65,0,0
"1901",66,0,0
"1902",67,0,0
"1903",68,0,0
"1904",69,0,0
"1905",70,0,0
"1906",71,0,0
"1907",72,0,0
"1908",73,0,0
"1909",74,0,0
"1910",75,0,0
"1911",76,0,0
"1912",77,0,0
"1913",78,0,0
"1914",79,0,0
"1915",80,0,0
"1916",81,0,0
"1917",82,0,0
"1918",83,0,0
"1919",84,0,0
"1920",85,0,0
"1921",86,0,0
"1922",87,0,0
"1923",88,0,0
"1924",89,0,0
"1925",90,0,0
"1926",91,0,0
"1927",92,0,0
"1928",93,0,0
"1929",94,0,0
"1930",96,0,0
"1931",97,0,0
"1932",98,0,0
"1933",99,0,0
"1934",100,0,0
"1935",2,0,1
"1936",3,0,1
"1937",4,0,1
"1938",5,0,1
"1939",6,0,1
"1940",7,0,1
"1941",8,0,1
"1942",9,0,1
"1943",10,0,1
"1944",11,0,1
"1945",12,0,1
"1946",13,0,1
"1947",14,0,1
"1948",15,0,1
"1949",16,0,1
"1950",17,0,1
"1951",18,0,1
"1952",19,0,1
"1953",20,0,1
"1954",21,0,1
"1955",22,0,1
"1956",23,0,1
"1957",24,0,1
"1958",25,0,1
"1959",27,0,1
"1960",28,0,1
"1961",30,0,1
"1962",31,0,1
"1963",32,0,1
"1964",33,0,1
"1965",34,0,1
"1966",35,0,1
"1967",36,0,1
"1968",37,0,1
"1969",38,0,1
"1970",39,0,1
"1971",40,0,1
"1972",41,0,1
"1973",42,0,1
"1974",43,0,1
"1975",44,0,1
"1976",45,0,1
"1977",46,0,1
"1978",47,0,1
"1979",48,0,1
"1980",49,0,1
"1981",50,0,1
"1982",51,0,0
"1983",52,0,0
"1984",53,0,0
"1985",54,0,0
"1986",55,0,0
"1987",56,0,0
"1988",57,0,0
"1989",58,0,0
"1990",59,0,0
"1991",60,0,0
"1992",61,0,0
"1993",62,0,0
"1994",63,0,0
"1995",64,0,0
"1996",65,0,0
"1997",66,0,0
"1998",67,0,0
"1999",68,0,0
"2000",69,0,0
"2001",71,0,0
"2002",72,0,0
"2003",73,0,0
"2004",74,0,0
"2005",75,0,0
"2006",76,0,0
"2007",77,0,0
"2008",78,0,0
"2009",79,0,0
"2010",80,0,0
"2011",81,0,0
"2012",82,0,0
"2013",83,0,0
"2014",84,0,0
"2015",85,0,0
"2016",86,0,0
"2017",87,0,0
"2018",88,0,0
"2019",90,0,0
"2020",91,0,0
"2021",92,0,0
"2022",93,0,0
"2023",94,0,0
"2024",95,0,0
"2025",96,0,0
"2026",97,0,0
"2027",98,0,0
"2028",99,0,0
"2029",100,0,0
"2030",1,0,1
"2031",2,0,1
"2032",3,0,1
"2033",4,0,1
"2034",5,0,1
"2035",6,0,1
"2036",7,0,1
"2037",8,0,1
"2038",9,0,1
"2039",10,0,1
"2040",11,0,1
"2041",12,0,1
"2042",13,0,1
"2043",14,0,1
"2044",15,0,1
"2045",16,0,1
"2046",17,0,1
"2047",18,0,1
"2048",19,0,1
"2049",21,0,1
"2050",22,0,1
"2051",23,0,1
"2052",24,0,1
"2053",25,0,1
"2054",26,0,1
"2055",27,0,1
"2056",28,0,1
"2057",29,0,1
"2058",30,0,1
"2059",31,0,1
"2060",32,0,1
"2061",33,0,1
"2062",34,0,1
"2063",35,0,1
"2064",36,0,1
"2065",37,0,1
"2066",38,0,1
"2067",39,0,1
"2068",40,0,1
"2069",41,0,1
"2070",42,0,1
"2071",43,0,1
"2072",44,0,1
"2073",45,0,1
"2074",46,0,1
"2075",47,0,1
"2076",48,0,1
"2077",49,0,1
"2078",50,0,1
"2079",51,0,0
"2080",52,0,0
"2081",53,0,0
"2082",54,0,0
"2083",56,0,0
"2084",57,0,0
"2085",58,0,0
"2086",59,0,0
"2087",60,0,0
"2088",61,0,0
"2089",62,0,0
"2090",63,1,0
"2091",64,0,0
"2092",65,0,0
"2093",66,0,0
"2094",67,0,0
"2095",68,0,0
"2096",69,0,0
"2097",70,0,0
"2098",71,0,0
"2099",72,0,0
"2100",73,0,0
"2101",74,0,0
"2102",75,0,0
"2103",76,0,0
"2104",77,0,0
"2105",78,0,0
"2106",79,0,0
"2107",80,0,0
"2108",81,0,0
"2109",82,0,0
"2110",83,0,0
"2111",85,0,0
"2112",86,0,0
"2113",87,0,0
"2114",88,0,0
"2115",89,0,0
"2116",90,0,0
"2117",91,0,0
"2118",92,0,0
"2119",93,0,0
"2120",94,0,0
"2121",95,0,0
"2122",96,0,0
"2123",97,0,0
"2124",98,0,0
"2125",99,0,0
"2126",100,0,0
"2127",1,0,1
"2128",2,0,1
"2129",3,0,1
"2130",4,0,1
"2131",5,0,1
"2132",6,0,1
"2133",7,0,1
"2134",8,0,1
"2135",9,0,1
"2136",10,0,1
"2137",11,0,1
"2138",12,0,1
"2139",13,0,1
"2140",14,0,1
"2141",15,0,1
"2142",16,0,1
"2143",17,0,1
"2144",18,0,1
"2145",19,0,1
"2146",20,0,1
"2147",21,0,1
"2148",22,0,1
"2149",23,0,1
"2150",24,0,1
"2151",25,0,1
"2152",26,0,1
"2153",27,0,1
"2154",28,0,1
"2155",29,0,1
"2156",30,0,1
"2157",31,0,1
"2158",32,0,1
"2159",33,0,1
"2160",34,0,1
"2161",35,0,1
"2162",36,0,1
"2163",37,0,1
"2164",38,0,1
"2165",39,0,1
"2166",40,1,1
"2167",41,0,1
"2168",42,0,1
"2169",43,0,1
"2170",44,0,1
"2171",45,0,1
"2172",46,0,1
"2173",47,0,1
"2174",48,0,1
"2175",49,0,1
"2176",50,0,1
"2177",51,0,0
"2178",53,0,0
"2179",54,0,0
"2180",55,0,0
"2181",56,0,0
"2182",57,0,0
"2183",58,0,0
"2184",60,0,0
"2185",61,0,0
"2186",62,0,0
"2187",63,0,0
"2188",64,0,0
"2189",65,0,0
"2190",66,0,0
"2191",67,0,0
"2192",69,0,0
"2193",70,0,0
"2194",71,0,0
"2195",72,0,0
"2196",73,0,0
"2197",74,0,0
"2198",75,0,0
"2199",76,0,0
"2200",77,0,0
"2201",78,0,0
"2202",79,0,0
"2203",80,0,0
"2204",81,1,0
"2205",82,0,0
"2206",83,0,0
"2207",84,0,0
"2208",85,0,0
"2209",86,0,0
"2210",87,0,0
"2211",88,0,0
"2212",89,0,0
"2213",90,0,0
"2214",91,0,0
"2215",92,0,0
"2216",93,0,0
"2217",94,0,0
"2218",95,0,0
"2219",96,0,0
"2220",97,0,0
"2221",98,0,0
"2222",99,0,0
"2223",100,0,0
"2224",1,0,1
"2225",2,0,1
"2226",3,0,1
"2227",4,0,1
"2228",5,0,1
"2229",6,0,1
"2230",7,0,1
"2231",8,0,1
"2232",9,0,1
"2233",10,0,1
"2234",11,0,1
"2235",12,0,1
"2236",13,0,1
"2237",14,0,1
"2238",15,0,1
"2239",16,0,1
"2240",17,0,1
"2241",18,0,1
"2242",19,0,1
"2243",20,0,1
"2244",21,0,1
"2245",22,0,1
"2246",23,0,1
"2247",25,0,1
"2248",26,0,1
"2249",27,0,1
"2250",28,0,1
"2251",29,0,1
"2252",30,0,1
"2253",31,0,1
"2254",32,0,1
"2255",33,0,1
"2256",34,0,1
"2257",35,0,1
"2258",36,0,1
"2259",37,0,1
"2260",38,0,1
"2261",39,0,1
"2262",40,0,1
"2263",41,0,1
"2264",42,0,1
"2265",43,0,1
"2266",44,0,1
"2267",45,0,1
"2268",46,0,1
"2269",47,0,1
"2270",48,0,1
"2271",49,0,1
"2272",50,0,1
"2273",51,0,0
"2274",52,0,0
"2275",53,0,0
"2276",54,0,0
"2277",55,0,0
"2278",56,0,0
"2279",57,0,0
"2280",58,0,0
"2281",59,0,0
"2282",60,0,0
"2283",61,0,0
"2284",62,0,0
"2285",63,0,0
"2286",64,0,0
"2287",65,0,0
"2288",66,0,0
"2289",67,0,0
"2290",68,0,0
"2291",69,0,0
"2292",70,0,0
"2293",71,0,0
"2294",72,0,0
"2295",73,0,0
"2296",74,0,0
"2297",75,0,0
"2298",76,0,0
"2299",77,0,0
"2300",78,0,0
"2301",79,0,0
"2302",80,0,0
"2303",81,0,0
"2304",82,0,0
"2305",83,0,0
"2306",84,0,0
"2307",85,0,0
"2308",86,0,0
"2309",87,0,0
"2310",88,0,0
"2311",89,0,0
"2312",90,0,0
"2313",91,0,0
"2314",92,0,0
"2315",93,0,0
"2316",94,0,0
"2317",95,0,0
"2318",96,0,0
"2319",97,0,0
"2320",98,0,0
"2321",99,0,0
"2322",100,0,0
"2323",1,0,1
"2324",2,0,1
"2325",3,0,1
"2326",4,0,1
"2327",5,0,1
"2328",6,0,1
"2329",7,0,1
"2330",8,0,1
"2331",9,0,1
"2332",10,0,1
"2333",11,0,1
"2334",12,0,1
"2335",13,1,1
"2336",14,0,1
"2337",15,0,1
"2338",16,0,1
"2339",17,0,1
"2340",18,0,1
"2341",19,0,1
"2342",20,0,1
"2343",21,0,1
"2344",22,0,1
"2345",23,0,1
"2346",24,0,1
"2347",25,0,1
"2348",26,0,1
"2349",27,0,1
"2350",28,0,1
"2351",29,0,1
"2352",30,0,1
"2353",31,0,1
"2354",32,0,1
"2355",33,0,1
"2356",34,0,1
"2357",35,0,1
"2358",37,0,1
"2359",38,0,1
"2360",39,0,1
"2361",40,0,1
"2362",41,0,1
"2363",42,1,1
"2364",43,0,1
"2365",44,0,1
"2366",45,0,1
"2367",46,0,1
"2368",47,0,1
"2369",48,0,1
"2370",49,0,1
"2371",50,0,1
"2372",51,0,0
"2373",52,0,0
"2374",53,0,0
"2375",54,0,0
"2376",55,0,0
"2377",56,0,0
"2378",57,0,0
"2379",58,0,0
"2380",59,0,0
"2381",60,0,0
"2382",61,0,0
"2383",62,0,0
"2384",63,0,0
"2385",64,0,0
"2386",65,0,0
"2387",66,0,0
"2388",67,0,0
"2389",68,0,0
"2390",69,0,0
"2391",70,0,0
"2392",71,0,0
"2393",72,0,0
"2394",73,1,0
"2395",74,0,0
"2396",75,0,0
"2397",76,0,0
"2398",77,0,0
"2399",78,0,0
"2400",79,0,0
"2401",80,0,0
"2402",81,0,0
"2403",82,0,0
"2404",83,0,0
"2405",86,0,0
"2406",87,0,0
"2407",88,0,0
"2408",89,0,0
"2409",90,0,0
"2410",91,0,0
"2411",92,0,0
"2412",93,0,0
"2413",94,0,0
"2414",95,0,0
"2415",96,0,0
"2416",97,0,0
"2417",98,0,0
"2418",99,0,0
"2419",1,0,1
"2420",2,0,1
"2421",3,0,1
"2422",4,0,1
"2423",5,0,1
"2424",6,0,1
"2425",7,0,1
"2426",8,0,1
"2427",9,0,1
"2428",10,0,1
"2429",11,0,1
"2430",12,0,1
"2431",13,0,1
"2432",14,0,1
"2433",15,0,1
"2434",16,0,1
"2435",17,0,1
"2436",18,0,1
"2437",19,0,1
"2438",20,1,1
"2439",21,0,1
"2440",22,0,1
"2441",23,0,1
"2442",24,0,1
"2443",25,0,1
"2444",26,0,1
"2445",27,0,1
"2446",28,0,1
"2447",29,0,1
"2448",30,0,1
"2449",31,0,1
"2450",32,0,1
"2451",33,0,1
"2452",34,0,1
"2453",35,0,1
"2454",36,0,1
