"","Rank","feature","Top50"
"2455",37,0,1
"2456",38,0,1
"2457",39,0,1
"2458",41,0,1
"2459",42,0,1
"2460",43,0,1
"2461",44,0,1
"2462",45,0,1
"2463",46,0,1
"2464",47,0,1
"2465",48,0,1
"2466",49,0,1
"2467",50,0,1
"2468",51,0,0
"2469",52,0,0
"2470",53,1,0
"2471",54,0,0
"2472",55,0,0
"2473",56,0,0
"2474",57,0,0
"2475",58,0,0
"2476",61,0,0
"2477",62,0,0
"2478",64,0,0
"2479",65,0,0
"2480",66,0,0
"2481",67,0,0
"2482",68,0,0
"2483",69,0,0
"2484",70,0,0
"2485",71,0,0
"2486",72,0,0
"2487",73,0,0
"2488",74,0,0
"2489",75,0,0
"2490",76,0,0
"2491",77,0,0
"2492",78,0,0
"2493",79,0,0
"2494",80,0,0
"2495",81,0,0
"2496",82,0,0
"2497",83,0,0
"2498",84,0,0
"2499",85,0,0
"2500",86,0,0
"2501",87,0,0
"2502",88,0,0
"2503",89,0,0
"2504",90,0,0
"2505",91,0,0
"2506",93,0,0
"2507",94,0,0
"2508",95,0,0
"2509",96,0,0
"2510",97,0,0
"2511",99,0,0
"2512",100,0,0
"2513",1,0,1
"2514",2,0,1
"2515",3,0,1
"2516",4,0,1
"2517",5,0,1
"2518",6,0,1
"2519",7,0,1
"2520",8,0,1
"2521",9,0,1
"2522",10,0,1
"2523",11,0,1
"2524",12,0,1
"2525",13,0,1
"2526",14,0,1
"2527",15,0,1
"2528",16,0,1
"2529",17,0,1
"2530",18,0,1
"2531",19,0,1
"2532",20,0,1
"2533",21,0,1
"2534",22,0,1
"2535",23,0,1
"2536",24,0,1
"2537",25,0,1
"2538",26,0,1
"2539",27,0,1
"2540",28,0,1
"2541",29,0,1
"2542",30,0,1
"2543",31,0,1
"2544",32,0,1
"2545",33,0,1
"2546",34,0,1
"2547",35,0,1
"2548",36,0,1
"2549",37,0,1
"2550",38,1,1
"2551",39,0,1
"2552",40,0,1
"2553",41,0,1
"2554",42,0,1
"2555",43,0,1
"2556",44,0,1
"2557",45,0,1
"2558",47,0,1
"2559",48,0,1
"2560",49,0,1
"2561",51,0,0
"2562",52,0,0
"2563",53,0,0
"2564",54,0,0
"2565",55,0,0
"2566",56,0,0
"2567",57,0,0
"2568",58,0,0
"2569",59,0,0
"2570",60,0,0
"2571",61,0,0
"2572",62,0,0
"2573",63,0,0
"2574",64,0,0
"2575",65,0,0
"2576",66,0,0
"2577",67,0,0
"2578",68,0,0
"2579",69,0,0
"2580",71,0,0
"2581",72,0,0
"2582",73,0,0
"2583",75,0,0
"2584",76,0,0
"2585",77,0,0
"2586",78,0,0
"2587",79,0,0
"2588",80,0,0
"2589",81,0,0
"2590",82,0,0
"2591",83,0,0
"2592",84,0,0
"2593",85,0,0
"2594",86,0,0
"2595",87,0,0
"2596",88,0,0
"2597",89,0,0
"2598",90,0,0
"2599",91,0,0
"2600",92,0,0
"2601",93,0,0
"2602",94,0,0
"2603",95,0,0
"2604",96,0,0
"2605",97,0,0
"2606",98,0,0
"2607",99,0,0
"2608",100,0,0
"2609",1,0,1
"2610",2,0,1
"2611",3,0,1
"2612",4,0,1
"2613",5,0,1
"2614",6,0,1
"2615",7,0,1
"2616",8,0,1
"2617",10,0,1
"2618",11,0,1
"2619",12,0,1
"2620",13,0,1
"2621",14,0,1
"2622",15,0,1
"2623",16,0,1
"2624",17,0,1
"2625",18,0,1
"2626",19,0,1
"2627",20,0,1
"2628",21,0,1
"2629",22,0,1
"2630",23,0,1
"2631",24,0,1
"2632",25,0,1
"2633",26,0,1
"2634",27,0,1
"2635",28,0,1
"2636",29,0,1
"2637",30,0,1
"2638",31,0,1
"2639",32,0,1
"2640",33,0,1
"2641",34,0,1
"2642",35,0,1
"2643",36,0,1
"2644",37,0,1
"2645",38,0,1
"2646",39,0,1
"2647",40,0,1
"2648",41,0,1
"2649",42,0,1
"2650",43,0,1
"2651",44,0,1
"2652",45,0,1
"2653",46,0,1
"2654",47,0,1
"2655",48,0,1
"2656",49,0,1
"2657",50,0,1
"2658",51,0,0
"2659",52,0,0
"2660",53,1,0
"2661",54,0,0
"2662",55,0,0
"2663",56,0,0
"2664",57,0,0
"2665",58,0,0
"2666",59,0,0
"2667",60,0,0
"2668",61,0,0
"2669",62,0,0
"2670",63,0,0
"2671",64,0,0
"2672",65,0,0
"2673",66,0,0
"2674",67,0,0
"2675",68,0,0
"2676",69,0,0
"2677",70,0,0
"2678",71,0,0
"2679",72,0,0
"2680",74,0,0
"2681",75,0,0
"2682",76,0,0
"2683",77,0,0
"2684",78,0,0
"2685",79,0,0
"2686",80,0,0
"2687",81,0,0
"2688",82,0,0
"2689",83,0,0
"2690",84,0,0
"2691",85,0,0
"2692",86,1,0
"2693",87,0,0
"2694",88,0,0
"2695",89,0,0
"2696",90,0,0
"2697",91,0,0
"2698",92,0,0
"2699",93,0,0
"2700",94,0,0
"2701",95,0,0
"2702",97,0,0
"2703",98,0,0
"2704",99,0,0
"2705",100,0,0
"2706",1,0,1
"2707",3,0,1
"2708",4,0,1
"2709",5,0,1
"2710",6,0,1
"2711",7,0,1
"2712",8,0,1
"2713",9,0,1
"2714",10,0,1
"2715",11,0,1
"2716",12,0,1
"2717",13,0,1
"2718",15,1,1
"2719",17,0,1
"2720",18,0,1
"2721",19,0,1
"2722",20,0,1
"2723",21,0,1
"2724",22,1,1
"2725",23,0,1
"2726",24,0,1
"2727",25,0,1
"2728",26,0,1
"2729",27,0,1
"2730",30,0,1
"2731",31,0,1
"2732",32,0,1
"2733",33,0,1
"2734",34,0,1
"2735",35,0,1
"2736",36,0,1
"2737",37,0,1
"2738",38,0,1
"2739",39,0,1
"2740",40,0,1
"2741",41,0,1
"2742",42,0,1
"2743",43,0,1
"2744",44,0,1
"2745",45,0,1
"2746",46,0,1
"2747",47,0,1
"2748",48,0,1
"2749",49,0,1
"2750",50,0,1
"2751",51,0,0
"2752",52,0,0
"2753",53,0,0
"2754",54,0,0
"2755",55,0,0
"2756",56,0,0
"2757",57,0,0
"2758",58,0,0
"2759",59,0,0
"2760",60,0,0
"2761",61,0,0
"2762",63,0,0
"2763",64,0,0
"2764",65,0,0
"2765",66,0,0
"2766",67,0,0
"2767",68,0,0
"2768",69,0,0
"2769",70,0,0
"2770",71,0,0
"2771",73,0,0
"2772",74,0,0
"2773",75,0,0
"2774",76,0,0
"2775",77,0,0
"2776",78,0,0
"2777",79,0,0
"2778",80,0,0
"2779",81,0,0
"2780",82,0,0
"2781",83,0,0
"2782",84,0,0
"2783",85,0,0
"2784",86,0,0
"2785",87,0,0
"2786",88,0,0
"2787",89,0,0
"2788",90,0,0
"2789",91,0,0
"2790",92,0,0
"2791",93,0,0
"2792",94,0,0
"2793",95,0,0
"2794",96,0,0
"2795",97,0,0
"2796",98,0,0
"2797",99,1,0
"2798",100,0,0
"2799",1,1,1
"2800",2,0,1
"2801",3,0,1
"2802",4,0,1
"2803",5,0,1
"2804",6,0,1
"2805",7,0,1
"2806",8,0,1
"2807",9,0,1
"2808",10,0,1
"2809",11,0,1
"2810",12,0,1
"2811",13,0,1
"2812",14,0,1
"2813",16,0,1
"2814",17,0,1
"2815",18,0,1
"2816",19,0,1
"2817",20,0,1
"2818",21,0,1
"2819",22,0,1
"2820",23,0,1
"2821",24,0,1
"2822",25,0,1
"2823",26,0,1
"2824",27,0,1
"2825",28,0,1
"2826",29,0,1
"2827",30,0,1
"2828",31,0,1
"2829",32,0,1
"2830",33,0,1
"2831",34,0,1
"2832",35,0,1
"2833",36,0,1
"2834",37,0,1
"2835",38,0,1
"2836",39,0,1
"2837",40,0,1
"2838",41,0,1
"2839",43,0,1
"2840",44,0,1
"2841",45,0,1
"2842",46,0,1
"2843",47,0,1
"2844",48,0,1
"2845",49,0,1
"2846",50,0,1
"2847",51,0,0
"2848",52,0,0
"2849",53,0,0
"2850",54,0,0
"2851",55,0,0
"2852",56,0,0
"2853",58,0,0
"2854",59,0,0
"2855",60,0,0
"2856",61,0,0
"2857",62,0,0
"2858",63,0,0
"2859",64,0,0
"2860",65,0,0
"2861",66,1,0
"2862",67,0,0
"2863",68,1,0
"2864",69,0,0
"2865",70,0,0
"2866",71,0,0
"2867",72,1,0
"2868",73,0,0
"2869",74,0,0
"2870",75,0,0
"2871",76,1,0
"2872",77,1,0
"2873",78,0,0
"2874",79,0,0
"2875",80,0,0
"2876",81,0,0
"2877",82,0,0
"2878",83,0,0
"2879",84,0,0
"2880",85,0,0
"2881",86,0,0
"2882",87,0,0
"2883",88,0,0
"2884",90,0,0
"2885",91,0,0
"2886",92,0,0
"2887",93,0,0
"2888",94,0,0
"2889",96,0,0
"2890",97,0,0
"2891",98,0,0
"2892",99,0,0
"2893",100,0,0
"2894",1,0,1
"2895",2,0,1
"2896",3,0,1
"2897",4,0,1
"2898",5,0,1
"2899",6,0,1
"2900",8,0,1
"2901",10,0,1
"2902",11,0,1
"2903",12,0,1
"2904",13,0,1
"2905",14,0,1
"2906",16,0,1
"2907",18,0,1
"2908",19,0,1
"2909",20,0,1
"2910",21,0,1
"2911",22,0,1
"2912",23,0,1
"2913",24,0,1
"2914",25,0,1
"2915",26,0,1
"2916",27,0,1
"2917",28,0,1
"2918",30,0,1
"2919",31,0,1
"2920",32,0,1
"2921",33,1,1
"2922",34,1,1
"2923",35,1,1
"2924",36,0,1
"2925",37,0,1
"2926",39,0,1
"2927",40,0,1
"2928",41,0,1
"2929",42,1,1
"2930",43,0,1
"2931",44,0,1
"2932",45,0,1
"2933",47,0,1
"2934",48,1,1
"2935",49,0,1
"2936",50,0,1
"2937",51,0,0
"2938",52,0,0
"2939",53,0,0
"2940",54,0,0
"2941",55,0,0
"2942",56,0,0
"2943",57,0,0
"2944",58,0,0
"2945",59,0,0
"2946",60,0,0
"2947",61,0,0
"2948",62,0,0
"2949",63,1,0
"2950",66,0,0
"2951",67,0,0
"2952",68,0,0
"2953",69,0,0
"2954",70,0,0
"2955",71,0,0
"2956",72,0,0
"2957",73,1,0
"2958",75,0,0
"2959",76,0,0
"2960",77,1,0
"2961",78,0,0
"2962",79,0,0
"2963",80,0,0
"2964",81,0,0
"2965",82,0,0
"2966",83,0,0
"2967",84,0,0
"2968",85,0,0
"2969",86,0,0
"2970",87,0,0
"2971",88,0,0
"2972",89,1,0
"2973",90,1,0
"2974",91,1,0
"2975",92,0,0
"2976",93,0,0
"2977",94,0,0
"2978",95,0,0
"2979",96,0,0
"2980",97,0,0
"2981",98,0,0
"2982",99,0,0
"2983",100,0,0
"2984",3,1,1
"2985",4,0,1
"2986",5,1,1
"2987",6,0,1
"2988",7,0,1
"2989",8,0,1
"2990",9,0,1
"2991",10,0,1
"2992",11,0,1
"2993",12,0,1
"2994",13,0,1
"2995",14,0,1
"2996",15,0,1
"2997",16,0,1
"2998",17,0,1
"2999",18,0,1
"3000",19,1,1
"3001",20,1,1
"3002",21,0,1
"3003",22,0,1
"3004",23,1,1
"3005",25,0,1
"3006",26,0,1
"3007",27,0,1
"3008",28,0,1
"3009",29,0,1
"3010",30,0,1
"3011",31,0,1
"3012",32,0,1
"3013",33,0,1
"3014",34,0,1
"3015",35,0,1
"3016",36,0,1
"3017",37,0,1
"3018",38,0,1
"3019",39,0,1
"3020",40,0,1
"3021",41,0,1
"3022",42,0,1
"3023",43,1,1
"3024",44,0,1
"3025",45,0,1
"3026",46,1,1
"3027",48,0,1
"3028",49,0,1
"3029",50,0,1
"3030",51,1,0
"3031",52,0,0
"3032",53,0,0
"3033",54,1,0
"3034",55,0,0
"3035",56,0,0
"3036",57,0,0
"3037",58,1,0
"3038",60,0,0
"3039",61,0,0
"3040",62,0,0
"3041",63,0,0
"3042",64,0,0
"3043",65,0,0
"3044",66,1,0
"3045",67,0,0
"3046",69,0,0
"3047",70,0,0
"3048",71,0,0
"3049",72,0,0
"3050",73,0,0
"3051",74,0,0
"3052",75,1,0
"3053",76,0,0
"3054",77,0,0
"3055",78,0,0
"3056",79,0,0
"3057",80,1,0
"3058",81,0,0
"3059",82,0,0
"3060",83,0,0
"3061",84,0,0
"3062",85,0,0
"3063",86,1,0
"3064",87,0,0
"3065",88,0,0
"3066",89,0,0
"3067",90,0,0
"3068",91,0,0
"3069",92,0,0
"3070",93,0,0
"3071",94,0,0
"3072",96,0,0
"3073",97,0,0
"3074",99,0,0
"3075",100,0,0
"3076",1,0,1
"3077",2,0,1
"3078",3,0,1
"3079",4,0,1
"3080",5,0,1
"3081",6,0,1
"3082",8,0,1
"3083",9,0,1
"3084",10,0,1
"3085",11,0,1
"3086",12,0,1
"3087",13,0,1
"3088",14,0,1
"3089",15,0,1
"3090",16,0,1
"3091",17,0,1
"3092",18,0,1
"3093",19,1,1
"3094",20,0,1
"3095",21,0,1
"3096",22,0,1
"3097",23,0,1
"3098",25,0,1
"3099",26,0,1
"3100",27,1,1
"3101",28,0,1
"3102",29,0,1
"3103",30,0,1
"3104",31,1,1
"3105",32,0,1
"3106",33,0,1
"3107",34,0,1
"3108",35,0,1
"3109",36,0,1
"3110",37,0,1
"3111",38,0,1
"3112",39,0,1
"3113",40,1,1
"3114",41,1,1
"3115",42,0,1
"3116",43,1,1
"3117",44,1,1
"3118",45,0,1
"3119",46,0,1
"3120",49,0,1
"3121",50,0,1
"3122",51,0,0
"3123",53,0,0
"3124",54,1,0
"3125",55,0,0
"3126",56,0,0
"3127",57,0,0
"3128",58,0,0
"3129",59,1,0
"3130",60,0,0
"3131",61,0,0
"3132",62,0,0
"3133",63,0,0
"3134",64,0,0
"3135",65,0,0
"3136",66,0,0
"3137",67,1,0
"3138",68,1,0
"3139",69,0,0
"3140",70,1,0
"3141",71,1,0
"3142",72,1,0
"3143",73,0,0
"3144",74,0,0
"3145",75,0,0
"3146",76,0,0
"3147",77,0,0
"3148",78,1,0
"3149",79,0,0
"3150",80,0,0
"3151",81,0,0
"3152",82,0,0
"3153",83,0,0
"3154",84,1,0
"3155",85,1,0
"3156",86,0,0
"3157",88,0,0
"3158",89,1,0
"3159",90,1,0
"3160",91,0,0
"3161",92,1,0
"3162",93,1,0
"3163",94,0,0
"3164",95,0,0
"3165",96,0,0
"3166",97,0,0
"3167",98,0,0
"3168",99,0,0
"3169",100,0,0
"3170",1,0,1
"3171",2,0,1
"3172",3,0,1
"3173",4,1,1
"3174",5,0,1
"3175",6,0,1
"3176",7,0,1
"3177",8,0,1
"3178",9,0,1
"3179",10,0,1
"3180",11,0,1
"3181",12,0,1
"3182",13,0,1
"3183",14,0,1
"3184",15,0,1
"3185",16,0,1
"3186",17,0,1
"3187",18,0,1
"3188",19,1,1
"3189",20,0,1
"3190",21,0,1
"3191",23,0,1
"3192",24,0,1
"3193",25,0,1
"3194",26,0,1
"3195",27,1,1
"3196",28,0,1
"3197",29,0,1
"3198",30,0,1
"3199",31,0,1
"3200",32,0,1
"3201",33,1,1
"3202",34,0,1
"3203",35,1,1
"3204",36,0,1
"3205",37,0,1
"3206",38,0,1
"3207",39,1,1
"3208",40,0,1
"3209",41,0,1
"3210",42,0,1
"3211",43,0,1
"3212",44,0,1
"3213",45,0,1
"3214",46,0,1
"3215",47,1,1
"3216",49,0,1
"3217",50,0,1
"3218",51,0,0
"3219",52,0,0
"3220",53,0,0
"3221",54,0,0
"3222",55,1,0
"3223",56,0,0
"3224",57,0,0
"3225",58,0,0
"3226",59,0,0
"3227",60,1,0
"3228",61,0,0
"3229",62,0,0
"3230",63,0,0
"3231",64,0,0
"3232",65,1,0
"3233",66,0,0
"3234",67,0,0
"3235",68,0,0
"3236",69,0,0
"3237",70,0,0
"3238",71,0,0
"3239",72,0,0
"3240",73,0,0
"3241",74,1,0
"3242",75,1,0
"3243",76,0,0
"3244",77,0,0
"3245",78,0,0
"3246",79,0,0
"3247",80,0,0
"3248",81,1,0
"3249",82,0,0
"3250",83,0,0
"3251",84,0,0
"3252",85,0,0
"3253",86,0,0
"3254",87,0,0
"3255",88,0,0
"3256",89,0,0
"3257",90,1,0
"3258",91,1,0
"3259",92,0,0
"3260",94,0,0
"3261",95,1,0
"3262",96,0,0
"3263",97,0,0
"3264",98,0,0
"3265",99,0,0
"3266",100,0,0
"3267",1,0,1
"3268",2,1,1
"3269",3,1,1
"3270",4,0,1
"3271",5,0,1
"3272",6,0,1
"3273",7,0,1
"3274",8,0,1
"3275",9,0,1
"3276",10,0,1
"3277",11,0,1
"3278",12,0,1
"3279",13,0,1
"3280",14,0,1
"3281",15,0,1
"3282",16,0,1
"3283",17,0,1
"3284",18,0,1
"3285",19,0,1
"3286",20,0,1
"3287",22,0,1
"3288",23,0,1
"3289",24,0,1
"3290",25,0,1
"3291",26,0,1
"3292",27,0,1
"3293",28,0,1
"3294",29,0,1
"3295",30,0,1
"3296",31,0,1
"3297",32,1,1
"3298",33,0,1
"3299",34,0,1
"3300",35,0,1
"3301",36,0,1
"3302",37,0,1
"3303",38,0,1
"3304",39,0,1
"3305",40,0,1
"3306",41,0,1
"3307",42,0,1
"3308",43,0,1
"3309",44,0,1
"3310",45,1,1
"3311",46,0,1
"3312",47,0,1
"3313",48,0,1
"3314",49,0,1
"3315",50,1,1
"3316",51,0,0
"3317",52,0,0
"3318",53,0,0
"3319",54,0,0
"3320",55,0,0
"3321",56,0,0
"3322",57,0,0
"3323",58,0,0
"3324",59,0,0
"3325",60,1,0
"3326",61,0,0
"3327",62,0,0
"3328",63,0,0
"3329",64,0,0
"3330",65,0,0
"3331",66,1,0
"3332",67,0,0
"3333",68,0,0
"3334",69,0,0
"3335",70,0,0
"3336",71,0,0
"3337",72,0,0
"3338",73,1,0
"3339",74,0,0
"3340",75,0,0
"3341",76,1,0
"3342",77,0,0
"3343",78,0,0
"3344",79,0,0
"3345",80,0,0
"3346",81,0,0
"3347",82,0,0
"3348",83,0,0
"3349",84,0,0
"3350",85,1,0
"3351",86,0,0
"3352",87,0,0
"3353",88,0,0
"3354",89,0,0
"3355",90,0,0
"3356",91,0,0
"3357",92,0,0
"3358",93,0,0
"3359",94,1,0
"3360",95,0,0
"3361",96,0,0
"3362",97,0,0
"3363",98,0,0
"3364",99,0,0
"3365",100,0,0
"3366",1,0,1
"3367",2,0,1
"3368",3,0,1
"3369",4,0,1
"3370",5,1,1
"3371",6,0,1
"3372",7,1,1
"3373",8,0,1
"3374",9,0,1
"3375",10,0,1
"3376",11,0,1
"3377",12,1,1
"3378",13,1,1
"3379",14,0,1
"3380",15,0,1
"3381",16,1,1
"3382",17,0,1
"3383",18,1,1
"3384",19,0,1
"3385",20,0,1
"3386",21,0,1
"3387",22,0,1
"3388",23,0,1
"3389",25,0,1
"3390",26,0,1
"3391",27,0,1
"3392",28,0,1
"3393",29,0,1
"3394",30,1,1
"3395",31,0,1
"3396",32,0,1
"3397",33,1,1
"3398",34,0,1
"3399",35,0,1
"3400",37,0,1
"3401",38,0,1
"3402",39,0,1
"3403",40,0,1
"3404",41,0,1
"3405",42,0,1
"3406",43,0,1
"3407",44,0,1
"3408",45,1,1
"3409",46,0,1
"3410",48,0,1
"3411",49,0,1
"3412",50,0,1
"3413",51,0,0
"3414",52,0,0
"3415",53,1,0
"3416",54,0,0
"3417",55,0,0
"3418",56,0,0
"3419",57,1,0
"3420",58,1,0
"3421",59,0,0
"3422",60,0,0
"3423",61,0,0
"3424",62,0,0
"3425",63,0,0
"3426",64,0,0
"3427",65,0,0
"3428",66,0,0
"3429",67,0,0
"3430",68,0,0
"3431",69,0,0
"3432",70,0,0
"3433",71,0,0
"3434",72,0,0
"3435",73,0,0
"3436",74,0,0
"3437",75,0,0
"3438",76,0,0
"3439",77,0,0
"3440",78,0,0
"3441",79,1,0
"3442",80,1,0
"3443",81,1,0
"3444",82,0,0
"3445",83,1,0
"3446",84,0,0
"3447",85,0,0
"3448",86,0,0
"3449",87,0,0
"3450",88,0,0
"3451",89,0,0
"3452",90,0,0
"3453",91,0,0
"3454",92,0,0
"3455",93,0,0
"3456",94,0,0
"3457",95,0,0
"3458",96,0,0
"3459",97,0,0
"3460",98,0,0
"3461",99,0,0
"3462",100,0,0
"3463",1,0,1
"3464",2,0,1
"3465",3,0,1
"3466",4,1,1
"3467",5,0,1
"3468",6,0,1
"3469",7,0,1
"3470",8,1,1
"3471",9,0,1
"3472",10,0,1
"3473",11,0,1
"3474",12,1,1
"3475",13,1,1
"3476",14,0,1
"3477",15,1,1
"3478",16,0,1
"3479",17,0,1
"3480",18,1,1
"3481",19,1,1
"3482",20,0,1
"3483",21,0,1
"3484",22,0,1
"3485",23,0,1
"3486",24,0,1
"3487",25,1,1
"3488",26,0,1
"3489",27,0,1
"3490",28,0,1
"3491",29,1,1
"3492",30,1,1
"3493",31,1,1
"3494",32,1,1
"3495",33,1,1
"3496",34,0,1
"3497",35,0,1
"3498",36,0,1
"3499",37,0,1
"3500",38,1,1
"3501",39,0,1
"3502",40,1,1
"3503",41,0,1
"3504",42,0,1
"3505",43,0,1
"3506",44,1,1
"3507",45,0,1
"3508",46,0,1
"3509",47,0,1
"3510",48,0,1
"3511",49,0,1
"3512",50,0,1
"3513",51,0,0
"3514",52,0,0
"3515",53,1,0
"3516",54,0,0
"3517",55,1,0
"3518",56,0,0
"3519",57,0,0
"3520",58,0,0
"3521",59,0,0
"3522",60,0,0
"3523",61,0,0
"3524",62,1,0
"3525",63,0,0
"3526",64,0,0
"3527",65,0,0
"3528",66,0,0
"3529",67,1,0
"3530",68,0,0
"3531",69,1,0
"3532",70,1,0
"3533",71,1,0
"3534",72,1,0
"3535",73,0,0
"3536",74,0,0
"3537",75,0,0
"3538",76,1,0
"3539",78,0,0
"3540",79,0,0
"3541",80,0,0
"3542",81,0,0
"3543",82,0,0
"3544",83,1,0
"3545",84,0,0
"3546",85,0,0
"3547",86,0,0
"3548",87,0,0
"3549",88,1,0
"3550",89,0,0
"3551",90,0,0
"3552",91,0,0
"3553",92,0,0
"3554",93,0,0
"3555",94,0,0
"3556",95,0,0
"3557",96,0,0
"3558",97,0,0
"3559",98,0,0
"3560",99,0,0
"3561",100,0,0
"3562",1,0,1
"3563",2,0,1
"3564",3,0,1
"3565",4,1,1
"3566",5,0,1
"3567",6,0,1
"3568",7,0,1
"3569",8,0,1
"3570",9,1,1
"3571",10,1,1
"3572",11,1,1
"3573",12,1,1
"3574",13,0,1
"3575",14,1,1
"3576",15,1,1
"3577",16,0,1
"3578",17,1,1
"3579",18,0,1
"3580",19,1,1
"3581",20,1,1
"3582",21,0,1
"3583",22,0,1
"3584",23,1,1
"3585",24,1,1
"3586",25,1,1
"3587",26,0,1
"3588",27,1,1
"3589",28,0,1
"3590",29,0,1
"3591",30,0,1
"3592",31,0,1
"3593",32,0,1
"3594",33,0,1
"3595",34,1,1
"3596",35,0,1
"3597",36,0,1
"3598",38,1,1
"3599",39,0,1
"3600",40,1,1
"3601",41,0,1
"3602",42,1,1
"3603",43,1,1
"3604",44,0,1
"3605",45,0,1
"3606",46,1,1
"3607",47,0,1
"3608",48,0,1
"3609",49,0,1
"3610",50,0,1
"3611",51,1,0
"3612",52,0,0
"3613",54,0,0
"3614",55,1,0
"3615",56,0,0
"3616",57,0,0
"3617",58,0,0
"3618",59,1,0
"3619",60,0,0
"3620",61,0,0
"3621",62,0,0
"3622",63,0,0
"3623",64,0,0
"3624",65,1,0
"3625",66,0,0
"3626",67,1,0
"3627",68,0,0
"3628",69,0,0
"3629",70,0,0
"3630",71,0,0
"3631",72,1,0
"3632",73,0,0
"3633",74,1,0
"3634",75,1,0
"3635",76,1,0
"3636",77,1,0
"3637",79,0,0
"3638",80,0,0
"3639",81,0,0
"3640",82,0,0
"3641",83,0,0
"3642",84,0,0
