"","Rank","feature","Top50"
"3643",85,0,0
"3644",86,0,0
"3645",87,0,0
"3646",88,0,0
"3647",89,0,0
"3648",90,0,0
"3649",91,0,0
"3650",92,0,0
"3651",93,0,0
"3652",94,0,0
"3653",95,1,0
"3654",96,0,0
"3655",97,0,0
"3656",98,0,0
"3657",99,0,0
"3658",100,0,0
"3659",1,1,1
"3660",2,0,1
"3661",3,0,1
"3662",4,0,1
"3663",5,1,1
"3664",6,0,1
"3665",7,1,1
"3666",8,0,1
"3667",9,1,1
"3668",10,0,1
"3669",11,0,1
"3670",12,0,1
"3671",13,1,1
"3672",14,0,1
"3673",15,0,1
"3674",16,1,1
"3675",17,0,1
"3676",18,0,1
"3677",19,0,1
"3678",20,1,1
"3679",21,0,1
"3680",22,0,1
"3681",23,0,1
"3682",24,0,1
"3683",25,1,1
"3684",26,0,1
"3685",27,0,1
"3686",28,0,1
"3687",29,0,1
"3688",30,1,1
"3689",31,0,1
"3690",32,1,1
"3691",33,0,1
"3692",34,1,1
"3693",35,0,1
"3694",36,0,1
"3695",37,0,1
"3696",38,0,1
"3697",39,0,1
"3698",40,0,1
"3699",41,0,1
"3700",42,0,1
"3701",43,0,1
"3702",44,1,1
"3703",45,1,1
"3704",46,1,1
"3705",47,1,1
"3706",48,0,1
"3707",49,1,1
"3708",50,0,1
"3709",51,0,0
"3710",52,1,0
"3711",53,0,0
"3712",54,0,0
"3713",55,0,0
"3714",56,0,0
"3715",57,0,0
"3716",58,0,0
"3717",59,0,0
"3718",60,1,0
"3719",61,0,0
"3720",62,0,0
"3721",64,1,0
"3722",65,0,0
"3723",66,0,0
"3724",67,0,0
"3725",68,1,0
"3726",69,1,0
"3727",70,1,0
"3728",71,1,0
"3729",72,0,0
"3730",73,0,0
"3731",74,0,0
"3732",76,0,0
"3733",77,0,0
"3734",78,0,0
"3735",79,0,0
"3736",80,1,0
"3737",81,0,0
"3738",82,0,0
"3739",83,0,0
"3740",84,1,0
"3741",85,0,0
"3742",86,1,0
"3743",87,1,0
"3744",88,0,0
"3745",89,1,0
"3746",90,0,0
"3747",91,0,0
"3748",92,0,0
"3749",93,0,0
"3750",94,0,0
"3751",95,0,0
"3752",96,1,0
"3753",97,0,0
"3754",98,0,0
"3755",99,0,0
"3756",100,0,0
"3757",1,0,1
"3758",2,0,1
"3759",3,0,1
"3760",4,0,1
"3761",5,0,1
"3762",6,1,1
"3763",7,0,1
"3764",8,1,1
"3765",9,1,1
"3766",10,0,1
"3767",11,0,1
"3768",12,0,1
"3769",13,0,1
"3770",14,1,1
"3771",15,0,1
"3772",16,0,1
"3773",17,0,1
"3774",18,0,1
"3775",19,1,1
"3776",20,0,1
"3777",21,1,1
"3778",22,0,1
"3779",23,1,1
"3780",24,1,1
"3781",25,1,1
"3782",26,1,1
"3783",27,0,1
"3784",28,0,1
"3785",29,1,1
"3786",30,1,1
"3787",31,1,1
"3788",32,0,1
"3789",33,1,1
"3790",34,0,1
"3791",35,1,1
"3792",36,0,1
"3793",37,0,1
"3794",38,0,1
"3795",39,0,1
"3796",40,0,1
"3797",41,0,1
"3798",42,1,1
"3799",43,0,1
"3800",44,0,1
"3801",45,0,1
"3802",46,0,1
"3803",47,0,1
"3804",48,1,1
"3805",49,1,1
"3806",50,1,1
"3807",51,0,0
"3808",52,1,0
"3809",53,1,0
"3810",54,0,0
"3811",55,1,0
"3812",56,0,0
"3813",57,0,0
"3814",58,0,0
"3815",59,0,0
"3816",60,1,0
"3817",61,0,0
"3818",62,1,0
"3819",63,0,0
"3820",64,0,0
"3821",65,0,0
"3822",66,0,0
"3823",67,0,0
"3824",68,0,0
"3825",69,0,0
"3826",70,0,0
"3827",71,0,0
"3828",72,0,0
"3829",73,0,0
"3830",74,0,0
"3831",75,0,0
"3832",76,0,0
"3833",77,0,0
"3834",78,1,0
"3835",79,0,0
"3836",80,0,0
"3837",81,0,0
"3838",82,0,0
"3839",83,0,0
"3840",84,0,0
"3841",85,1,0
"3842",86,0,0
"3843",87,0,0
"3844",88,0,0
"3845",89,0,0
"3846",90,0,0
"3847",91,0,0
"3848",92,0,0
"3849",94,1,0
"3850",96,0,0
"3851",97,1,0
"3852",98,0,0
"3853",99,0,0
"3854",100,1,0
"3855",1,0,1
"3856",2,0,1
"3857",3,1,1
"3858",4,0,1
"3859",5,1,1
"3860",6,0,1
"3861",7,0,1
"3862",8,1,1
"3863",9,1,1
"3864",10,1,1
"3865",11,0,1
"3866",12,0,1
"3867",13,0,1
"3868",14,0,1
"3869",15,1,1
"3870",16,1,1
"3871",17,0,1
"3872",18,1,1
"3873",19,0,1
"3874",20,0,1
"3875",22,0,1
"3876",23,0,1
"3877",24,1,1
"3878",25,0,1
"3879",26,0,1
"3880",27,0,1
"3881",28,0,1
"3882",29,0,1
"3883",30,0,1
"3884",31,0,1
"3885",32,0,1
"3886",33,0,1
"3887",34,1,1
"3888",35,1,1
"3889",36,1,1
"3890",37,1,1
"3891",38,0,1
"3892",39,0,1
"3893",40,0,1
"3894",42,0,1
"3895",43,1,1
"3896",44,0,1
"3897",45,0,1
"3898",46,0,1
"3899",47,0,1
"3900",49,0,1
"3901",50,0,1
"3902",51,0,0
"3903",52,1,0
"3904",53,0,0
"3905",54,0,0
"3906",55,1,0
"3907",56,1,0
"3908",57,0,0
"3909",58,0,0
"3910",59,1,0
"3911",60,1,0
"3912",61,1,0
"3913",62,1,0
"3914",63,1,0
"3915",64,1,0
"3916",65,0,0
"3917",66,1,0
"3918",67,0,0
"3919",68,0,0
"3920",69,1,0
"3921",70,0,0
"3922",71,1,0
"3923",72,0,0
"3924",73,0,0
"3925",74,0,0
"3926",75,1,0
"3927",76,0,0
"3928",77,0,0
"3929",78,0,0
"3930",79,1,0
"3931",80,1,0
"3932",81,0,0
"3933",82,0,0
"3934",83,0,0
"3935",84,1,0
"3936",85,1,0
"3937",86,0,0
"3938",87,0,0
"3939",88,1,0
"3940",89,0,0
"3941",90,0,0
"3942",91,0,0
"3943",92,1,0
"3944",93,0,0
"3945",94,0,0
"3946",95,0,0
"3947",96,0,0
"3948",97,0,0
"3949",99,0,0
"3950",100,0,0
"3951",1,0,1
"3952",2,1,1
"3953",3,1,1
"3954",4,0,1
"3955",6,0,1
"3956",7,0,1
"3957",8,1,1
"3958",9,0,1
"3959",10,1,1
"3960",11,0,1
"3961",12,0,1
"3962",13,0,1
"3963",14,0,1
"3964",15,1,1
"3965",16,0,1
"3966",17,0,1
"3967",18,1,1
"3968",19,1,1
"3969",21,1,1
"3970",22,0,1
"3971",23,1,1
"3972",24,0,1
"3973",25,0,1
"3974",26,1,1
"3975",27,0,1
"3976",28,0,1
"3977",29,0,1
"3978",30,0,1
"3979",31,0,1
"3980",32,0,1
"3981",34,0,1
"3982",35,1,1
"3983",36,0,1
"3984",37,0,1
"3985",38,0,1
"3986",39,0,1
"3987",40,1,1
"3988",41,0,1
"3989",42,1,1
"3990",43,1,1
"3991",44,1,1
"3992",45,1,1
"3993",46,0,1
"3994",47,0,1
"3995",48,0,1
"3996",49,1,1
"3997",50,0,1
"3998",51,0,0
"3999",52,0,0
"4000",53,0,0
"4001",54,1,0
"4002",55,0,0
"4003",56,0,0
"4004",57,0,0
"4005",59,0,0
"4006",60,1,0
"4007",61,0,0
"4008",62,1,0
"4009",63,0,0
"4010",64,0,0
"4011",65,1,0
"4012",66,1,0
"4013",67,0,0
"4014",68,0,0
"4015",69,0,0
"4016",70,0,0
"4017",71,0,0
"4018",72,0,0
"4019",73,1,0
"4020",74,0,0
"4021",76,0,0
"4022",77,0,0
"4023",78,0,0
"4024",79,1,0
"4025",80,1,0
"4026",81,0,0
"4027",82,0,0
"4028",83,0,0
"4029",84,1,0
"4030",85,1,0
"4031",86,0,0
"4032",87,1,0
"4033",88,1,0
"4034",89,0,0
"4035",90,0,0
"4036",91,0,0
"4037",92,1,0
"4038",93,1,0
"4039",94,0,0
"4040",95,0,0
"4041",96,0,0
"4042",97,0,0
"4043",98,0,0
"4044",99,1,0
"4045",100,1,0
"4046",1,1,1
"4047",2,0,1
"4048",3,0,1
"4049",4,1,1
"4050",5,1,1
"4051",6,0,1
"4052",7,0,1
"4053",8,1,1
"4054",9,0,1
"4055",10,0,1
"4056",11,1,1
"4057",12,0,1
"4058",13,0,1
"4059",14,0,1
"4060",15,0,1
"4061",16,0,1
"4062",17,0,1
"4063",18,0,1
"4064",19,1,1
"4065",20,0,1
"4066",21,0,1
"4067",22,0,1
"4068",23,1,1
"4069",24,0,1
"4070",25,0,1
"4071",26,0,1
"4072",27,0,1
"4073",28,0,1
"4074",29,1,1
"4075",30,0,1
"4076",31,0,1
"4077",32,0,1
"4078",33,0,1
"4079",34,0,1
"4080",35,0,1
"4081",36,0,1
"4082",37,1,1
"4083",38,1,1
"4084",39,1,1
"4085",40,1,1
"4086",41,0,1
"4087",42,0,1
"4088",43,0,1
"4089",44,0,1
"4090",45,1,1
"4091",47,0,1
"4092",48,0,1
"4093",49,0,1
"4094",50,0,1
"4095",51,1,0
"4096",52,0,0
"4097",53,0,0
"4098",55,0,0
"4099",56,1,0
"4100",57,0,0
"4101",58,0,0
"4102",59,1,0
"4103",60,0,0
"4104",61,0,0
"4105",62,1,0
"4106",63,1,0
"4107",64,0,0
"4108",65,1,0
"4109",66,1,0
"4110",67,0,0
"4111",68,1,0
"4112",69,0,0
"4113",70,0,0
"4114",71,1,0
"4115",72,1,0
"4116",73,1,0
"4117",74,0,0
"4118",76,0,0
"4119",77,1,0
"4120",78,0,0
"4121",79,1,0
"4122",80,0,0
"4123",81,0,0
"4124",82,0,0
"4125",83,0,0
"4126",84,1,0
"4127",85,0,0
"4128",86,0,0
"4129",87,0,0
"4130",88,1,0
"4131",89,0,0
"4132",90,1,0
"4133",91,1,0
"4134",92,0,0
"4135",93,0,0
"4136",94,0,0
"4137",95,0,0
"4138",96,1,0
"4139",97,0,0
"4140",98,1,0
"4141",99,0,0
"4142",100,1,0
"4143",1,0,1
"4144",2,0,1
"4145",3,1,1
"4146",4,0,1
"4147",5,0,1
"4148",6,0,1
"4149",7,0,1
"4150",8,0,1
"4151",9,0,1
"4152",11,0,1
"4153",12,1,1
"4154",13,0,1
"4155",14,0,1
"4156",15,1,1
"4157",16,1,1
"4158",17,0,1
"4159",18,1,1
"4160",19,1,1
"4161",20,1,1
"4162",21,0,1
"4163",22,0,1
"4164",23,0,1
"4165",24,0,1
"4166",25,0,1
"4167",26,0,1
"4168",27,0,1
"4169",28,0,1
"4170",29,0,1
"4171",30,0,1
"4172",31,1,1
"4173",32,1,1
"4174",33,0,1
"4175",34,0,1
"4176",35,0,1
"4177",36,0,1
"4178",37,0,1
"4179",38,0,1
"4180",39,0,1
"4181",40,0,1
"4182",41,0,1
"4183",42,0,1
"4184",43,1,1
"4185",44,0,1
"4186",45,0,1
"4187",46,0,1
"4188",48,0,1
"4189",49,1,1
"4190",50,0,1
"4191",51,0,0
"4192",52,0,0
"4193",53,0,0
"4194",54,1,0
"4195",55,0,0
"4196",56,0,0
"4197",57,0,0
"4198",58,1,0
"4199",59,0,0
"4200",60,0,0
"4201",61,0,0
"4202",62,0,0
"4203",63,0,0
"4204",64,0,0
"4205",65,1,0
"4206",66,0,0
"4207",67,0,0
"4208",68,0,0
"4209",69,0,0
"4210",70,0,0
"4211",71,1,0
"4212",72,0,0
"4213",73,0,0
"4214",74,0,0
"4215",75,0,0
"4216",76,0,0
"4217",77,0,0
"4218",78,0,0
"4219",79,0,0
"4220",81,0,0
"4221",82,0,0
"4222",83,0,0
"4223",84,0,0
"4224",85,0,0
"4225",86,1,0
"4226",87,0,0
"4227",88,1,0
"4228",89,0,0
"4229",90,0,0
"4230",91,0,0
"4231",92,1,0
"4232",93,0,0
"4233",94,0,0
"4234",95,0,0
"4235",96,0,0
"4236",97,1,0
"4237",98,1,0
"4238",99,0,0
"4239",100,0,0
"4240",1,0,1
"4241",2,0,1
"4242",3,0,1
"4243",4,1,1
"4244",5,1,1
"4245",6,1,1
"4246",7,1,1
"4247",8,0,1
"4248",9,0,1
"4249",10,1,1
"4250",11,1,1
"4251",12,1,1
"4252",13,1,1
"4253",14,0,1
"4254",15,0,1
"4255",16,1,1
"4256",17,0,1
"4257",18,0,1
"4258",19,0,1
"4259",20,0,1
"4260",21,0,1
"4261",22,1,1
"4262",23,1,1
"4263",24,0,1
"4264",25,0,1
"4265",26,1,1
"4266",27,0,1
"4267",28,0,1
"4268",29,0,1
"4269",30,0,1
"4270",31,1,1
"4271",32,0,1
"4272",33,0,1
"4273",34,0,1
"4274",35,0,1
"4275",36,0,1
"4276",37,1,1
"4277",38,1,1
"4278",39,0,1
"4279",40,1,1
"4280",41,1,1
"4281",42,0,1
"4282",43,0,1
"4283",44,1,1
"4284",45,0,1
"4285",46,0,1
"4286",47,0,1
"4287",49,1,1
"4288",50,1,1
"4289",51,1,0
"4290",52,1,0
"4291",53,1,0
"4292",54,0,0
"4293",55,0,0
"4294",56,1,0
"4295",57,0,0
"4296",58,0,0
"4297",59,0,0
"4298",60,0,0
"4299",61,0,0
"4300",62,0,0
"4301",63,1,0
"4302",64,0,0
"4303",65,1,0
"4304",66,0,0
"4305",67,0,0
"4306",68,1,0
"4307",69,0,0
"4308",70,0,0
"4309",71,1,0
"4310",72,1,0
"4311",73,1,0
"4312",74,0,0
"4313",75,0,0
"4314",76,0,0
"4315",77,0,0
"4316",78,0,0
"4317",79,1,0
"4318",80,1,0
"4319",81,0,0
"4320",82,1,0
"4321",83,0,0
"4322",84,0,0
"4323",85,1,0
"4324",86,0,0
"4325",87,0,0
"4326",88,0,0
"4327",89,0,0
"4328",90,1,0
"4329",91,0,0
"4330",92,0,0
"4331",93,0,0
"4332",94,0,0
"4333",95,0,0
"4334",96,0,0
"4335",97,0,0
"4336",98,0,0
"4337",99,0,0
"4338",100,0,0
"4339",1,0,1
"4340",2,1,1
"4341",3,0,1
"4342",4,1,1
"4343",5,1,1
"4344",6,0,1
"4345",7,0,1
"4346",8,0,1
"4347",9,1,1
"4348",10,0,1
"4349",11,1,1
"4350",12,0,1
"4351",13,0,1
"4352",14,0,1
"4353",15,0,1
"4354",16,1,1
"4355",17,0,1
"4356",18,0,1
"4357",19,0,1
"4358",20,1,1
"4359",21,1,1
"4360",22,1,1
"4361",23,0,1
"4362",24,0,1
"4363",25,0,1
"4364",26,0,1
"4365",27,0,1
"4366",28,0,1
"4367",29,0,1
"4368",30,0,1
"4369",31,0,1
"4370",32,0,1
"4371",33,0,1
"4372",34,1,1
"4373",35,0,1
"4374",36,1,1
"4375",37,0,1
"4376",38,1,1
"4377",39,1,1
"4378",40,0,1
"4379",41,1,1
"4380",42,0,1
"4381",43,0,1
"4382",44,0,1
"4383",45,1,1
"4384",46,0,1
"4385",47,1,1
"4386",48,1,1
"4387",49,0,1
"4388",50,1,1
"4389",51,1,0
"4390",52,0,0
"4391",53,1,0
"4392",54,1,0
"4393",55,0,0
"4394",56,0,0
"4395",57,0,0
"4396",58,1,0
"4397",59,1,0
"4398",60,0,0
"4399",61,0,0
"4400",62,0,0
"4401",63,1,0
"4402",64,1,0
"4403",65,1,0
"4404",66,0,0
"4405",67,0,0
"4406",68,1,0
"4407",69,1,0
"4408",70,0,0
"4409",71,0,0
"4410",72,1,0
"4411",73,1,0
"4412",74,0,0
"4413",75,0,0
"4414",76,0,0
"4415",77,0,0
"4416",78,0,0
"4417",79,0,0
"4418",80,1,0
"4419",81,0,0
"4420",82,0,0
"4421",83,0,0
"4422",84,1,0
"4423",85,0,0
"4424",86,0,0
"4425",87,0,0
"4426",88,1,0
"4427",89,0,0
"4428",90,0,0
"4429",91,0,0
"4430",92,0,0
"4431",93,1,0
"4432",94,0,0
"4433",95,1,0
"4434",96,0,0
"4435",97,0,0
"4436",98,1,0
"4437",99,0,0
"4438",100,1,0
"4439",1,1,1
"4440",2,0,1
"4441",3,1,1
"4442",4,1,1
"4443",5,0,1
"4444",6,0,1
"4445",7,0,1
"4446",8,1,1
"4447",9,0,1
"4448",10,0,1
"4449",11,1,1
"4450",12,0,1
"4451",13,0,1
"4452",14,0,1
"4453",15,0,1
"4454",16,0,1
"4455",17,0,1
"4456",18,0,1
"4457",19,0,1
"4458",20,1,1
"4459",21,0,1
"4460",22,0,1
"4461",23,1,1
"4462",24,1,1
"4463",25,0,1
"4464",26,0,1
"4465",28,0,1
"4466",29,1,1
"4467",30,0,1
"4468",31,0,1
"4469",32,1,1
"4470",33,0,1
"4471",34,1,1
"4472",35,1,1
"4473",36,1,1
"4474",37,0,1
"4475",38,0,1
"4476",39,0,1
"4477",40,0,1
"4478",41,0,1
"4479",42,0,1
"4480",43,0,1
"4481",44,0,1
"4482",45,0,1
"4483",46,0,1
"4484",47,0,1
"4485",48,1,1
"4486",49,0,1
"4487",50,1,1
"4488",51,1,0
"4489",52,0,0
"4490",53,0,0
"4491",54,1,0
"4492",55,0,0
"4493",56,0,0
"4494",57,1,0
"4495",58,0,0
"4496",59,0,0
"4497",60,0,0
"4498",61,1,0
"4499",62,0,0
"4500",63,0,0
"4501",64,0,0
"4502",65,1,0
"4503",66,0,0
"4504",67,0,0
"4505",68,0,0
"4506",69,0,0
"4507",70,0,0
"4508",71,0,0
"4509",72,0,0
"4510",73,0,0
"4511",74,0,0
"4512",75,0,0
"4513",76,0,0
"4514",77,0,0
"4515",78,0,0
"4516",79,1,0
"4517",80,0,0
"4518",81,0,0
"4519",82,0,0
"4520",83,0,0
"4521",84,0,0
"4522",85,0,0
"4523",87,0,0
"4524",88,0,0
"4525",89,0,0
"4526",90,1,0
"4527",91,0,0
"4528",92,0,0
"4529",93,0,0
"4530",94,0,0
"4531",95,0,0
"4532",96,0,0
"4533",97,0,0
"4534",98,0,0
"4535",99,0,0
"4536",100,0,0
"4537",1,1,1
"4538",2,1,1
"4539",3,0,1
"4540",4,0,1
"4541",5,1,1
"4542",6,0,1
"4543",7,1,1
"4544",8,0,1
"4545",9,1,1
"4546",10,0,1
"4547",11,0,1
"4548",12,0,1
"4549",13,1,1
"4550",14,1,1
"4551",15,0,1
"4552",16,0,1
"4553",17,0,1
"4554",18,0,1
"4555",19,0,1
"4556",20,1,1
"4557",21,0,1
"4558",22,1,1
"4559",24,1,1
"4560",25,0,1
"4561",26,1,1
"4562",27,0,1
"4563",28,1,1
"4564",29,0,1
"4565",30,0,1
"4566",31,1,1
"4567",32,0,1
"4568",33,0,1
"4569",34,1,1
"4570",35,0,1
"4571",36,1,1
"4572",37,0,1
"4573",38,0,1
"4574",39,1,1
"4575",40,0,1
"4576",41,1,1
"4577",42,1,1
"4578",43,1,1
"4579",44,1,1
"4580",45,0,1
"4581",46,0,1
"4582",47,0,1
"4583",48,1,1
"4584",49,0,1
"4585",50,0,1
"4586",51,0,0
"4587",52,0,0
"4588",53,0,0
"4589",54,0,0
"4590",55,0,0
"4591",56,1,0
"4592",57,0,0
"4593",58,0,0
"4594",59,1,0
"4595",60,1,0
"4596",61,0,0
"4597",62,0,0
"4598",63,0,0
"4599",64,0,0
"4600",65,0,0
"4601",66,0,0
"4602",67,0,0
"4603",68,0,0
"4604",69,0,0
"4605",70,0,0
"4606",71,0,0
"4607",72,0,0
"4608",73,0,0
"4609",74,0,0
"4610",75,0,0
"4611",76,0,0
"4612",77,1,0
"4613",78,0,0
"4614",79,0,0
"4615",80,0,0
"4616",81,1,0
"4617",82,1,0
"4618",83,0,0
"4619",84,0,0
"4620",85,1,0
"4621",86,0,0
"4622",87,1,0
"4623",88,0,0
"4624",89,0,0
"4625",90,0,0
"4626",91,1,0
"4627",92,0,0
"4628",93,0,0
"4629",94,0,0
"4630",96,0,0
"4631",97,0,0
"4632",98,0,0
"4633",99,0,0
"4634",100,0,0
"4635",1,0,1
"4636",2,1,1
"4637",3,0,1
"4638",4,1,1
"4639",5,0,1
"4640",6,1,1
"4641",7,0,1
"4642",8,0,1
"4643",9,1,1
"4644",10,0,1
"4645",11,1,1
"4646",12,0,1
"4647",13,0,1
"4648",14,0,1
"4649",15,0,1
"4650",16,1,1
"4651",17,0,1
"4652",18,0,1
"4653",19,0,1
"4654",20,0,1
"4655",21,0,1
"4656",22,0,1
"4657",23,0,1
"4658",24,0,1
"4659",25,0,1
"4660",26,1,1
"4661",27,0,1
"4662",28,1,1
"4663",29,0,1
"4664",30,1,1
"4665",31,0,1
"4666",32,0,1
"4667",33,0,1
"4668",34,0,1
"4669",35,1,1
"4670",36,0,1
"4671",37,1,1
"4672",38,1,1
"4673",39,0,1
"4674",40,1,1
"4675",41,1,1
"4676",42,1,1
"4677",43,1,1
"4678",44,0,1
"4679",45,0,1
"4680",46,0,1
"4681",47,0,1
"4682",48,0,1
"4683",49,1,1
"4684",50,0,1
"4685",51,0,0
"4686",52,0,0
"4687",53,0,0
"4688",54,0,0
"4689",55,1,0
"4690",56,0,0
"4691",57,0,0
"4692",58,1,0
"4693",59,0,0
"4694",60,0,0
"4695",61,0,0
"4696",62,0,0
"4697",63,0,0
"4698",64,0,0
"4699",65,1,0
"4700",66,0,0
"4701",67,0,0
"4702",68,0,0
"4703",69,0,0
"4704",70,0,0
"4705",71,0,0
"4706",72,1,0
"4707",73,0,0
"4708",74,0,0
"4709",75,0,0
"4710",76,0,0
"4711",77,1,0
"4712",78,0,0
"4713",79,0,0
"4714",80,0,0
"4715",81,0,0
"4716",82,1,0
"4717",83,1,0
"4718",84,1,0
"4719",85,1,0
"4720",86,0,0
"4721",87,1,0
"4722",88,0,0
"4723",89,1,0
"4724",91,0,0
"4725",92,1,0
"4726",93,0,0
"4727",94,1,0
"4728",95,0,0
"4729",96,1,0
"4730",97,0,0
"4731",98,0,0
"4732",99,0,0
"4733",100,0,0
"4734",1,1,1
"4735",2,0,1
"4736",3,1,1
"4737",4,0,1
"4738",5,0,1
"4739",6,0,1
"4740",7,0,1
"4741",8,0,1
"4742",9,0,1
"4743",10,0,1
"4744",11,0,1
"4745",12,0,1
"4746",13,0,1
"4747",14,0,1
"4748",15,1,1
"4749",16,1,1
"4750",17,0,1
"4751",18,0,1
"4752",19,1,1
"4753",20,0,1
"4754",21,1,1
"4755",22,0,1
"4756",23,1,1
"4757",24,1,1
"4758",25,0,1
"4759",26,0,1
"4760",27,1,1
"4761",28,0,1
"4762",29,0,1
"4763",30,0,1
"4764",31,1,1
"4765",32,1,1
"4766",33,0,1
"4767",34,0,1
"4768",35,0,1
"4769",36,0,1
"4770",37,0,1
"4771",38,0,1
"4772",39,0,1
"4773",40,1,1
"4774",41,1,1
"4775",42,0,1
"4776",43,0,1
"4777",44,1,1
"4778",45,0,1
"4779",46,0,1
"4780",47,1,1
"4781",48,0,1
"4782",49,0,1
"4783",51,1,0
"4784",52,0,0
"4785",53,0,0
"4786",54,0,0
"4787",55,1,0
"4788",56,0,0
"4789",57,0,0
"4790",58,0,0
"4791",59,0,0
"4792",60,0,0
"4793",61,0,0
"4794",62,0,0
"4795",63,0,0
"4796",64,0,0
"4797",65,0,0
"4798",66,1,0
"4799",67,0,0
"4800",68,0,0
"4801",69,1,0
"4802",70,0,0
"4803",71,0,0
"4804",72,1,0
"4805",73,0,0
"4806",74,0,0
"4807",75,1,0
"4808",76,1,0
"4809",77,0,0
"4810",78,1,0
"4811",79,0,0
"4812",80,0,0
"4813",81,0,0
"4814",82,1,0
"4815",83,0,0
"4816",84,1,0
"4817",85,0,0
"4818",86,0,0
"4819",87,0,0
"4820",88,1,0
"4821",89,0,0
"4822",90,0,0
"4823",91,0,0
"4824",92,0,0
"4825",93,0,0
"4826",94,0,0
"4827",95,0,0
"4828",96,0,0
"4829",98,0,0
"4830",99,0,0
"4831",100,0,0
